id,price,moonRank,💎 score (%),storeURL,Background,Body,Ears,Eyes,Head,Mouth
1682,4.49,1651,54.22,https://magiceden.io/item-details/Dq6Xq6m7Ed5nwxGMiLENduuDxBvBGVTsENkd3WDr1Nfz,Red Gradient,Red,Nothing,Nothing,Monkey Bun,Banana
1691,20,27,0,https://magiceden.io/item-details/7odcKRCCv2EM3yzpGHEdPBgbxSKr4TGEMJybTgSnAVEd,Purple Gradient,Brown,Neon Earring,VR,Pan,Jaws
1694,4.5,1633,54.34,https://magiceden.io/item-details/AMBbfoEDqPwFDVwvoURGj1y79wWBJRPxL3XXDsftVtwV,Purple Gradient,Zombie,Neon Earring,Nothing,Nothing,Nothing
1697,5,1049,56.37,https://magiceden.io/item-details/7LRFuP4xNqbViwNQTB4f7V8nan1Ks5JHJPVu3Zc3REYf,Blue Gradient,Cyan,Nothing,Cyborg Eye,Naruto,Nothing
1699,3.6,1703,62.49,https://magiceden.io/item-details/6NG64oqHU7QK1U1bRWr8aGVJjJgConNYYAfAnnZXht8u,Violet,Blue,Nothing,Metallic Visor,Pilot,Nothing
1709,2.2,2749,63.9,https://magiceden.io/item-details/8PQ4EtcgwTtxy7mbWNkopnvxU1G4m8VFtVEPshhPtskD,Brown Gradient,Brown,Nothing,Stoned,Nothing,Nothing
1715,3.65,1511,64.31,https://magiceden.io/item-details/Dg3kwtQD3Yfaf91yfC2DSFeJ7FZKnNzHWmY3KgWtWB8g,Psychedelic,Black,Nothing,Cyborg Eye,Nothing,Green NT Mask
1719,3.6,236,80.16,https://magiceden.io/item-details/CCpmqmxEVkop7TvdFjcR8UHmMMgnknBnaSnZsnzUJgq1,Red Gradient,Brown,Silver Earring,Nothing,Afro,Cigar
1726,6,2016,34.73,https://magiceden.io/item-details/GHKLw9PzWhZBxYcDV5Eq3fKNjEUq6yLuToyUu9sFK9BC,Violet,Robot,Silver Earring,Nothing,Nothing,Nothing
1728,2.45,1640,74.75,https://magiceden.io/item-details/5mgJjBh5oExed9FhJtmvThCR3f89CwaQo8dHSTynqnTT,Blue,Cyan,Nothing,Metallic Visor,Monke,Nothing
1731,2.5,2686,61.66,https://magiceden.io/item-details/9FcWw6GyZurkeVJb2sjHNyEZnXdn5XEK5pYxWEiRUcTA,Blue Gradient,Red,Nothing,Metallic Visor,Nothing,Nothing
1745,8,2026,14.61,https://magiceden.io/item-details/54U5wtgcUsz3sw59DDSBvKy8zcCg8fCdeAX4kP2HZ7i2,Blue,Robot,Nothing,Nothing,Nothing,Gold NT Mask
1748,6.5,210,51.47,https://magiceden.io/item-details/8dggFq8SyRpD8pfUsX5ZnWnTB73Dey1A5DknCdsc8Asr,Red Gradient,Albino,Nothing,VR,Elf,Cigar
1751,7.5,1287,28.5,https://magiceden.io/item-details/EP9xPiuoKhXXq8MmcxuwZnJRfcodqTb1e9ZVoQ5sH5HZ,Cream,Black,Nothing,Solana Visor,Usanka,Nothing
1770,3,2430,59.74,https://magiceden.io/item-details/hbA2ntGoVYDCGoExYAzQhivi3RRq1hbv2x5r9F8tGih,Cream,Zombie,Nothing,Nothing,Monke,Nothing
1772,3.5,2540,53.42,https://magiceden.io/item-details/FymTDSr9Z5aE5HDoeed2JbyCfhkB4NDK8puMGzQZhRzM,City,Cyan,Nothing,Nothing,Fez,Nothing
1774,14,26,0,https://magiceden.io/item-details/D9JCUoRRWQZV4NdLU1ZzQsTiU3j4RgS4j5Ee24Tkqsyy,Blue,Brown,EarPiece,VR,Pan,Blunt
1775,18,263,0,https://magiceden.io/item-details/BdhZhNYAKfzW6iVMXBuf63nx1UmzLGZNi6DLeFJKkXhT,Red Gradient,Albino,Nothing,Stoned,Pilot,Green NT Mask
1784,4.2,1090,63.88,https://magiceden.io/item-details/6br8L1di7vHR2nXPAj44pwdZdszNknprYebYW9Ek79d9,Brown Gradient,Zombie,Nothing,Nothing,Ice Cream,Smile
1787,3.1,2406,59.03,https://magiceden.io/item-details/9LRCD2V3h4TVico7AWohpbbVfruLHtdZQNVDCJibcYQi,Binary,Cyan,Nothing,Nothing,Fez,Nothing
1792,4.97,76,68.38,https://magiceden.io/item-details/AjQqhhFCV3wjFgNohcJotGLXRrBkwwmpCXXFQWuzAx6W,Blue Gradient,Robot,Nothing,Solana Visor,Cap,Red NT Mask
1797,3,1941,65.63,https://magiceden.io/item-details/HsHeknWJRcym2tukMEUXPuGALV8NpZyghWdjjaW2VvJg,Violet,Blue,Nothing,Nothing,Elf,Green NT Mask
1810,3.75,2970,45.74,https://magiceden.io/item-details/J9VF9HxWmCALdrGnLgQX6QQn8vT9eaheYedFELFbNkS2,Brown Gradient,Brown,Nothing,Virtual,Nothing,Nothing
1811,10,1797,0,https://magiceden.io/item-details/61SEPeeiitWP22jZnguRqGxwz2STVPXFMW5BtECPCNHZ,Violet,Albino,Nothing,Cyborg Eye,Nothing,Banana
1814,5.25,440,61.2,https://magiceden.io/item-details/3bwJKLhiYtW9J4L5ofjWWCeh8wg7RNqgy7cusUb32ENF,Blue,Mutant,Nothing,VR,Nothing,Vape
1817,2.7,1095,78.82,https://magiceden.io/item-details/J2JjgWuzJAHhZHu3pg72ZAy4c9zQPr8QvsvXRb4gowPX,Binary,Brown,Nothing,Nothing,Shark,Green NT Mask
1823,4,1637,59.29,https://magiceden.io/item-details/87HXP1Nq1EeZbp9QiHgDjJKkPLNWPkeBSTARYFPgv3Jq,Violet,Black,Nothing,Nothing,Shark,Cigar
1824,8,214,36.42,https://magiceden.io/item-details/9URtVa9jWtZXmFcXxkyEbD2g7PRQcMqXbF4m6uwZx8TJ,Blue Gradient,Black,Nothing,Virtual,Naruto,Vape
1826,3.2,972,75.3,https://magiceden.io/item-details/5xYqsvuHXkV7LA1pi39brPmZvhkFG63TUSx3gTGK6KEj,Violet,Cyan,Nothing,Virtual,Shark,Smile
1839,2.88,1976,66.41,https://magiceden.io/item-details/B14h598PYM1rnWy6eoQAcwZMt8J5TKqzZYs4R6sQR7qk,Psychedelic,Blue,Nothing,Nothing,Afro,Vape
1855,9.5,1303,8.31,https://magiceden.io/item-details/G94UbYd7eQCbtjSe1sL7j56mJhU1nsKEoTJPPhBhShGm,Purple Gradient,Brown,Nothing,Stoned,Nothing,Vape
1859,3.9,224,77.3,https://magiceden.io/item-details/4hQc3kuRXyAUoW9PLvikZcjgZHx7P6CNKKDdwbtWCpiR,Blue Gradient,Black,Nothing,Cyborg Eye,Ice Cream,Blunt
1868,8.5,62,33.25,https://magiceden.io/item-details/N6Hbx9QJracjfvfnh3DCVoCfpr4LkftDtKLk9WvTFHx,Psychedelic,Blue,EarPiece,Angry Visor,Bunny,Smile
1870,5,2566,38.1,https://magiceden.io/item-details/B8R97nhxyJmJ5ppbMUZv7KZZtFxiqzv3mUtT6bpzfEcH,Red Gradient,Cyan,Nothing,Nothing,Elf,Nothing
1875,4.9,1711,49.4,https://magiceden.io/item-details/Bx8rfhvof68cyn44kwkX5AyDRjwDYmKkefrzDMZFvYZn,Purple Gradient,Brown,Nothing,Nothing,Pan,Green NT Mask
1879,4.66,3163,34.31,https://magiceden.io/item-details/6SKJpaiMXdhq5Eez5orwDm75vvxz4SJQXq2ZoZkhF1vt,Psychedelic,Red,Nothing,Nothing,Nothing,Banana
1880,10,3208,0,https://magiceden.io/item-details/3ba6TJWzs39TKBdji6izCyybsbpUaJaqq8L7pVTV7wF6,Psychedelic,Gold,Nothing,Nothing,Nothing,Nothing
1882,3.5,1232,69.17,https://magiceden.io/item-details/4rNoTM2dsJ18dgJqokCoCYJRX8doFVXDKfGSHRmuN8Tr,Purple Gradient,Blue,Nothing,Nothing,Elf,Red NT Mask
1883,33,11,0,https://magiceden.io/item-details/EA3g4fijshoAtXmEzr6cHF6btTGAmZx54LoNH69VbSY,Binary,Red,Silver Earring,Virtual,Monkey Bun,Vape
1885,5.5,324,60.1,https://magiceden.io/item-details/CiBds1W2SahxAx6Zqjk8Adyy1CbhNrCZaPs7j7hWffb5,Violet,Black,Nothing,Solana Visor,Pilot,Banana
1887,3.4,1399,68.15,https://magiceden.io/item-details/PaknwAYx4dzqd8EaJ5aqHawUp97PL4nV8HQfdSRfbyS,Brown Gradient,Albino,Nothing,Virtual,Monkey Bun,Nothing
1890,3,2498,58.92,https://magiceden.io/item-details/3uLUW8iVJHvDcLyWDn7nSp7UthzXMRm9ZXvEE2BX7uRi,Blue,Blue,Nothing,Nothing,Monkey Bun,Smile
1892,8.88,286,26.76,https://magiceden.io/item-details/JDvcoSfZ6vrofqZo7GPP5bgMhkP96PrJbdhfPwda7Gz,Brown Gradient,Cyan,Nothing,Cyborg Eye,Saka,Green NT Mask
1894,3.3,1173,71.88,https://magiceden.io/item-details/22WUDHsNnbjQThc1ar2t75ZVct8aqzqa4Z5HKGKosYYi,Purple Gradient,Cyan,Nothing,Nothing,Pilot,Green NT Mask
1902,8.5,73,33.12,https://magiceden.io/item-details/BaDwBMKVErPTNfGBwMrAGjenTmKgvgEe3K53zUc2j7we,Purple Gradient,Gold,Nothing,Virtual,CEO,Green NT Mask
1905,6.9,3180,11.71,https://magiceden.io/item-details/E6LPhccDVHZysv1N1keyzjHUuGJR41mG8TG5SeMG2ihD,Purple Gradient,Blue,Nothing,Nothing,Bunny,Nothing
1907,3.9,255,76.93,https://magiceden.io/item-details/8ga4g1nE1KZXGjoikrjasAdUTgcurPkkB6CcHBefQ7WA,Brown Gradient,Red,Nothing,Stoned,Cap,Red NT Mask
1909,4.8,427,65.86,https://magiceden.io/item-details/2xFTebqaM5poK9dctdBhDx1uJQUbQFDRHTW1ZUUbseqL,Blue,Albino,Nothing,Metallic Visor,Santa,Banana
1920,2,2144,73.18,https://magiceden.io/item-details/6c22SXZasqjiqTEKuP42yDoD4d1wVp6Doqc3LMwrBSf5,Cream,Black,Nothing,Metallic Visor,Nothing,Smile
1924,15,636,0,https://magiceden.io/item-details/Dvq4DMdaeCJHPmiRMxXscn9rPwWdX5w3uJPSkXPV2GUX,Cyber Age,Blue,Nothing,Nothing,Crown,Banana
1925,5,616,61.58,https://magiceden.io/item-details/AapH8f3Dn1CqzfEkUvNmpVZ3khgyePAvNpMcJsxARXTf,Violet,Blue,Neon Earring,Nothing,Gambler_s Hat,Smile
1928,3.5,981,72.19,https://magiceden.io/item-details/CuBLnvE14ttPy6VZ3fDGq3v9ZkPLv2FKrKxX4qn4nbh,City,Brown,Nothing,Nothing,Ice Cream,Blunt
1937,6.4,295,51.45,https://magiceden.io/item-details/7eEk2pecn1JsikfEsVbvrqVRAEFwYL7ErChHKvWLz6AC,City,Mutant,Nothing,Nothing,CEO,Green NT Mask
1958,6,1926,35.81,https://magiceden.io/item-details/12TYLzCxdPxBQKsXBYJ7pb47W2kYrZnPhKuhQ7HuT4RV,Violet,Brown,Nothing,Stoned,Nothing,Jaws
1961,3.7,3082,44.89,https://magiceden.io/item-details/AdmNm2MnCRAvHmPvBdbY29pJ6JSeqVwVC4JCPW71gPbc,Binary,Brown,Nothing,Nothing,Nothing,Smile
1962,3.2,2445,57.56,https://magiceden.io/item-details/fMJiQQq1L7698TES5UsWBvfkxQNrDHtsqHJH7JviVAs,Cream,Robot,Nothing,Nothing,Afro,Nothing
1965,4.9,540,63.5,https://magiceden.io/item-details/DESQhccw8JzWtLGGP9L6zJmyUqiPTJ3hxkbXFzDYqwVH,Psychedelic,Mutant,Nothing,Nothing,Cap,Vape
1967,3.5,333,79.99,https://magiceden.io/item-details/DjJ6A75NVzFooXpRoQrL4o7j2kr4Fvoo97hfuZH45Fmz,Blue,Blue,Silver Earring,Nothing,Elf,Green NT Mask
1976,3.77,1979,57.47,https://magiceden.io/item-details/GGFzMSfmfZPfn7acZB6Pr3esAJG7PZBVzPkEqEHLeQq1,City,Cyan,Nothing,Virtual,Nothing,Smile
1979,3.69,732,73.29,https://magiceden.io/item-details/35q6ARsKyKBynnr41KW9o3qXuMSiUD1QDJec6znuDN6f,Red Gradient,Brown,Neon Earring,Nothing,CEO,Nothing
1981,19,509,0,https://magiceden.io/item-details/4pux6xZPi441bCmE6TMxUwUJHmCn4YraCERga8n7ru5K,Blue Gradient,Blue,Nothing,Virtual,Ice Cream,Banana
1982,6,1464,41.37,https://magiceden.io/item-details/GeJSKgj3uwxGvRxqR5U3Y2kY4M3qJYNT1mz1LuRnqemX,Violet,Cyan,Nothing,Nothing,Ice Cream,Jaws
1984,2,1818,77.11,https://magiceden.io/item-details/orSvweCTQ1aEcFdPNHoRxygUVhySWbr1QA6GQZeodvZ,Blue,Black,Nothing,Nothing,Afro,Jaws
1985,3.5,368,79.57,https://magiceden.io/item-details/4f4kwAWT5NnoyF9PswxWYaBRswJFGma8MWMAYvF66eZj,Cream,Albino,Nothing,Stoned,Saka,Banana
1990,3.3,2872,51.42,https://magiceden.io/item-details/6ufkxxdCnY7SWinsbcwvULXtuXELpM541LkqZ6xZ5wmG,Brown Gradient,Cyan,Nothing,Nothing,Nothing,Jaws
1995,2.35,3278,56.03,https://magiceden.io/item-details/nyoLDjPG22VLezZk8xpZQtD2bimnjynHouRrZXzX2aJ,Binary,Albino,Nothing,Nothing,Nothing,Nothing
2005,20.6942069,67,0,https://magiceden.io/item-details/9AGNgJWtFuxNqFgSTsYuKmm3MUmBjCW3sShdfSbwPsi5,Blue Gradient,Gold,Nothing,Cyclowear,Crown,Smile
2006,10,1186,4.72,https://magiceden.io/item-details/8oAjJcsaXQ3rf7QBWdMr9FSKdkqPmBqyxDo3hcJbGGKZ,Purple Gradient,Brown,Nothing,Cyborg Eye,Naruto,Nothing
2010,10,497,13.02,https://magiceden.io/item-details/5qu8bP8AiKECjxciTWsGHGeQu6GEPpM2VoA9uu9wsNNj,Violet,Brown,Nothing,Cyborg Eye,Pilot,Banana
2011,65,529,0,https://magiceden.io/item-details/J7E88PGnZR2PYG7nG98qJBWsmaef21LmKcvJYiZ48Jaa,Blue Gradient,Mutant,Nothing,Nothing,Gambler_s Hat,Jaws
2012,6.95,61,48.77,https://magiceden.io/item-details/ENZT465J3wXveNtTd6dvmjw6ztv8jmXjtniyrRGyBGtX,Brown Gradient,Gold,Nothing,Metallic Visor,Military Hat,Green NT Mask
2024,4.4,2198,48.53,https://magiceden.io/item-details/BCkddZKvofXvXzYwmFn7wtVovncQj26UXVANJfkie6vQ,Blue Gradient,Brown,Nothing,Nothing,Cap,Smile
2025,3.3,2264,58.74,https://magiceden.io/item-details/FYP1bx3eFo8R2rkaExeJmUnGh6QWm8AEhG7u2Q8qhwDH,Purple Gradient,Zombie,Nothing,Nothing,Usanka,Nothing
2032,3.99,349,74.9,https://magiceden.io/item-details/HwTqkZK8RGXA2UxxheMkMHka6e4ohTj5yueC6pwf8rQK,Purple Gradient,Robot,Neon Earring,Nothing,Nothing,Red NT Mask
2036,3.95,424,74.39,https://magiceden.io/item-details/D6yrjeBRsiDT1XM8QTcUi1Qt3YA5tKrJfSAbzNwRUUZW,Blue,Blue,Silver Earring,Nothing,Shark,Green NT Mask
2041,3.9,1071,67.1,https://magiceden.io/item-details/3mtwaacWBKN1jJCEYtEdN9wA23fFH76C8ys12wh1wdtz,Blue,Robot,Nothing,Nothing,Monkey Bun,Banana
2048,2,2495,68.96,https://magiceden.io/item-details/76g8vBfwimKpF72bqgz6RFphpRmJbLbmRgwGrimYkPxX,Blue Gradient,Black,Nothing,Nothing,Elf,Nothing
2050,9.5,751,14.96,https://magiceden.io/item-details/AJ99uwqf3qFtgT7HTbH2DYNGShdbFt2APd4cMGNqMb3Q,Cream,Gold,Nothing,Nothing,Shark,Banana
2055,5,2903,34.05,https://magiceden.io/item-details/7Ynf3eX5aQb7aD6AvdJZ9qAn35cNzYQAF7npY2z7LC7J,Blue,Albino,Nothing,Nothing,Cap,Nothing
2059,5,1639,49.26,https://magiceden.io/item-details/7ycKeYxfmwREBjNMQVR96mW3gSCbGqh3FfWibXLRFDjo,Cream,Blue,Nothing,Solana Visor,Elf,Nothing
2060,20,36,0,https://magiceden.io/item-details/2qJrtotRPVbN2JXwe1ycgSfUuKQqA7ejKR2daLJBXSAE,Psychedelic,Brown,Silver Earring,Cyborg Eye,Elf,Banana
2068,4.69,1275,56.75,https://magiceden.io/item-details/8PjGV4FDhSAZPsppyekpb4rZcnQcBqNUNLQQFMgEVLtM,Red Gradient,Black,Nothing,Cyborg Eye,Nothing,Blunt
2077,8.9,1427,12.82,https://magiceden.io/item-details/5j8dXg3vGqSE7pKvDYVQt3Q9xPUgPR7MMedwcLYRstwW,Blue Gradient,Blue,Nothing,VR,Nothing,Cigar
2091,4,1120,65.51,https://magiceden.io/item-details/T3Q1ECPehA6uHvW9EizhJNCW78wbn8ASZShwt3c28H9,Red Gradient,Cyan,Nothing,Nothing,Naruto,Green NT Mask
2092,2.2,3085,59.85,https://magiceden.io/item-details/FrMxcFEWF9DwSfoUjNbWc2ViT1Ndpw4iC74KoUP58BD,Blue,Brown,Nothing,Cyborg Eye,Nothing,Nothing
2093,3.8,193,78.68,https://magiceden.io/item-details/FSvGq2kNjN3QXicaM4WqmgGRYJB5yYXqepTDMfcMVcms,Cream,Red,Silver Earring,Nothing,Saka,Cigar
2096,6.49,2525,23.7,https://magiceden.io/item-details/9mPZRPv8zReMtc3ourvQ2x3QS5EGK2HrHe3Fg8W6f5pB,Cream,Blue,EarPiece,Nothing,Nothing,Nothing
2098,10,366,14.59,https://magiceden.io/item-details/BujvG8HoL4bCxiFykXpBPKbKHjdfoHMTFAqnetk5H3Jb,Blue,Mutant,Neon Earring,Nothing,Nothing,Banana
2102,15,338,0,https://magiceden.io/item-details/GBPWZaT5hDMrDBf6pL1hdpA5yRsT1AfSesa1kXKvUVPq,Blue,Brown,Nothing,Virtual,Crown,Banana
2111,40,7,0,https://magiceden.io/item-details/74ssSGR1R2uM66dyqjrYmu7bRuAqncwbzrozvxorPKT8,Brown Gradient,Blue,EarPiece,VR,Ice Cream,Vape
2113,3,3292,49.36,https://magiceden.io/item-details/7CNicPMqN3vjvMzY2FKTe6cYKoKgeV5urbP3TQhJcnEg,Cream,Robot,Nothing,Nothing,Nothing,Nothing
2114,20,1758,0,https://magiceden.io/item-details/AA3LEpQ81dWiAzmTedFV9Wrap38FizjQtYCNQfhSvR9G,Binary,Albino,Nothing,Nothing,Crown,Nothing
2115,2.95,675,81.37,https://magiceden.io/item-details/A6YDtzdvG6rdMc6FYjwSXje6kwaGy1zGoSyB4WuE8FnU,Red Gradient,Blue,Nothing,VR,Santa,Smile
2119,3.9,1187,65.71,https://magiceden.io/item-details/w19Jhn1N5jZqxVy3EEasjWw272gwti6zWsxGbLCh1Zp,Psychedelic,Cyan,Nothing,Cyclowear,CEO,Nothing
2123,205,782,0,https://magiceden.io/item-details/8Wct4ANLGs2iqF8GZ8AKP3J6N3JrpKzifxR8n8xT2qWE,Red Gradient,Albino,Nothing,Nothing,Crown,Cigar
2127,4,1391,62.25,https://magiceden.io/item-details/CUZMsBo4uPjrjq9u3Zty2KQNxfAsNhgTcvYAPZkS5T1V,City,Gold,Nothing,Nothing,Cap,Nothing
2128,2,2039,74.45,https://magiceden.io/item-details/AG9YLy4Fkbh865YzgaN2PieQ2Gb3kWNU1N8Tu9SrD1Zq,Violet,Blue,Nothing,Nothing,Fez,Vape
2129,2.85,1547,71.87,https://magiceden.io/item-details/6fiQx6zpmNxtq6P7WD98yeT8qFQALRPELKupj5JmHBgk,Violet,Albino,Nothing,Solana Visor,Bunny,Nothing
2158,15,1316,0,https://magiceden.io/item-details/8KBXHQYRxqHSq2iNAHs7jP8WmVQJZe4McmoLsURRE5x2,Blue Gradient,Red,Nothing,Nothing,Saka,Banana
2162,49.9,1,0,https://magiceden.io/item-details/Gf5u23TJU25dotFEXAEix73rqP8EN9Dy39k3LZq937HS,City,Robot,EarPiece,Cyborg Eye,Elf,Gold NT Mask
2171,3,1218,74.33,https://magiceden.io/item-details/51bpywByZPAuwNF8avTKsaF2RN6LmLeXKHkETYayQvL3,Psychedelic,Cyan,Nothing,Solana Visor,Military Hat,Nothing
2172,4.899,2763,36.74,https://magiceden.io/item-details/GMbCdrVxRdDMnEvuq3smorxTM4oMTGhzRVKLfh5xfazJ,Brown Gradient,Albino,Nothing,Nothing,Monke,Nothing
2179,8,1573,20.06,https://magiceden.io/item-details/2xPxSg15pWwdCh9YgLgVVJbt1Mu9ekCuEAwm4iVSRUjy,Violet,Albino,Nothing,Cyborg Eye,Cap,Nothing
2181,7.77,962,29.72,https://magiceden.io/item-details/FFqLdjTNGccKt761jzfqua8c9CzwPNEbmAhGm77KyE3q,Violet,Robot,Nothing,Cyborg Eye,Cap,Nothing
2182,15,108,0,https://magiceden.io/item-details/FZL7YGrYmp53ayXpw3ndFK7rUZK1J7zZYrsN4P6wHZLo,Psychedelic,Zombie,Nothing,Cyborg Eye,Ice Cream,Vape
2184,3.5,1128,70.42,https://magiceden.io/item-details/GAVYMdrBGygNAN8JQ58xBTXHUVPkrbQeJeaHpm62oKKd,Blue,Blue,Nothing,Cyclowear,Bunny,Smile
2186,5,85,67.98,https://magiceden.io/item-details/GsEyan9akBBJzDWy3w6FaFrqufhrzy3qHzysWovYFX6e,Binary,Brown,Silver Earring,Cyborg Eye,Gambler_s Hat,Nothing
2187,7.7,2727,9.16,https://magiceden.io/item-details/2pccKShvHMerSZHAD5gZV6xNN91id6L6KB5rmGp8uRSz,Blue,Black,Nothing,Metallic Visor,Nothing,Nothing
2190,4.45,2288,46.95,https://magiceden.io/item-details/5GMoWNZn3LdnWHuJ2iPnkt9fUwpNXNJ1MSaYSLkPKCwf,Cream,Zombie,Nothing,Nothing,Santa,Nothing
2194,3.99,789,69.6,https://magiceden.io/item-details/GmcqQX2M9iKBLpRsYruz1V6qi9ui24x3H9Dr3WBZnr6J,Blue Gradient,Robot,Nothing,Nothing,Gambler_s Hat,Blunt
2195,4.09999,1951,54.51,https://magiceden.io/item-details/GqE5aHeEPLYW4z2zAiL3mMMH3mF8XynpGZgmdqMqpdHv,Blue,Cyan,Nothing,Virtual,Nothing,Jaws
2199,3,2917,53.88,https://magiceden.io/item-details/B5AzeNtVLy2mySuof4H6285o2L3miUVoiKKCuUZT6sh6,Cream,Black,Nothing,Nothing,Monke,Nothing
2221,3.25,2886,51.75,https://magiceden.io/item-details/4UvRhMi1vaLwGxQnQx4qLCpa8dyqPfWhXvyEi8KS6baw,Red Gradient,Blue,Nothing,Solana Visor,Nothing,Nothing
2223,4,1666,58.94,https://magiceden.io/item-details/8KFmZe8imx5Li8e1U1i8tcLvT3bWiR5zeZhTye5zC88m,Cream,Blue,Nothing,Angry Visor,Afro,Nothing
2225,2.88,2378,61.57,https://magiceden.io/item-details/BsSTU7AqA8xhtohPawPynJXCC8XiQCWu1XRFesKZC6qw,Brown Gradient,Blue,EarPiece,Nothing,Nothing,Nothing
2227,2.9,1807,68.24,https://magiceden.io/item-details/4vD44iYqi9twt72JbZRByieZmzhp1nNsRFjzzp7ykv3Y,Purple Gradient,Red,Nothing,Nothing,Afro,Banana
2234,2.8,2139,65.24,https://magiceden.io/item-details/DkjhPZYEeAVF7rqPhQ13FiqJVi5QWzC9bbJpNTtWeDjT,Blue Gradient,Robot,Nothing,Nothing,Elf,Nothing
2235,4,186,76.76,https://magiceden.io/item-details/HRYGdDbqfPsTQQKRjEhzj5n4ZYHsTTUgE4xvM8R4coJm,Red Gradient,Blue,Neon Earring,Solana Visor,Monkey Bun,Nothing
2237,20,3202,0,https://magiceden.io/item-details/3wSKqe5sUSecb2zvyYmvkvCnbxi4XrxCePdQivizmtpR,Binary,Blue,Nothing,Nothing,Nothing,Smile
2244,5.5,1025,51.66,https://magiceden.io/item-details/B4oHCvvswzGf8x9WV1V9CD6PWYjvsMm14c1KLFtWJTf6,City,Albino,Nothing,Virtual,Military Hat,Nothing
2249,2.969,3005,53.13,https://magiceden.io/item-details/3f9mCNdh32c1bU86xM6bkzzntpJi6cMLT81kcPyRjkZv,Cream,Brown,Nothing,Stoned,Nothing,Nothing
2265,2.99,818,79.25,https://magiceden.io/item-details/3YBkMm8arVEcLTxDSJ68Uixa9jMqshjrDLrxe4Lp7jVW,Purple Gradient,Black,Nothing,Angry Visor,Elf,Nothing
2267,4.99,3101,31.76,https://magiceden.io/item-details/A4paCANCQzFRKUfY4PkvAWErjDSbwL4T4oxXr1knPhh7,Red Gradient,Gold,Nothing,Nothing,Nothing,Nothing
2270,2.5,1553,75.3,https://magiceden.io/item-details/4hKhc6zjqTahG2QkoGmqY4xaTS3goMC5NtaK8SA7iX46,Cream,Black,Nothing,Nothing,Gambler_s Hat,Banana
2277,8,3219,0.24,https://magiceden.io/item-details/9a5Pw7wUXEYB7kgLLsM1WQcJJL2T677t3dq4Ta6f7tVm,Cream,Blue,Nothing,Nothing,Nothing,Green NT Mask
2284,2.3,1185,81.73,https://magiceden.io/item-details/GDi9Pv6bGGTfPLfwnGZU1YCsyrZBkv3dPuypswmC95bQ,City,Zombie,Nothing,Nothing,Bunny,Smile
2288,2.5,3125,56.37,https://magiceden.io/item-details/kivo6cnb6scEnGQDxttApnkWdfw8iFH43deUTQbfkgY,Blue,Red,Nothing,Nothing,Shark,Nothing
2289,3.5,2375,55.4,https://magiceden.io/item-details/GpGpR6XCxDJG29YSCA1JQVob5A1wXPSJCSEdTJxydLe7,Psychedelic,Robot,Nothing,Cyborg Eye,Nothing,Nothing
2299,11.2,585,0,https://magiceden.io/item-details/3iCbvKtY45ZfQzAVqpVGyNaRJQ37SJNFuN5zMB5tDymj,Psychedelic,Gold,Nothing,Metallic Visor,Cap,Nothing
2301,200,117,0,https://magiceden.io/item-details/CiBaxoq8PU4Y7SND6CahwBhC6K42VR9E68YRD6wpGEyJ,Binary,Albino,Nothing,Metallic Visor,Monke,Red NT Mask
2310,4,1212,64.41,https://magiceden.io/item-details/Dfi9y8SbkykBVEonmUWCAfJ9fxGuMc7WcesGjeETjrpw,Cream,Albino,Nothing,Solana Visor,Santa,Nothing
2311,5.5,602,56.75,https://magiceden.io/item-details/EXaoKGMPkxNV1yW9Up31D2tB8FiLic8vcb1AcqV4nt6s,Purple Gradient,Brown,Nothing,Virtual,Monke,Banana
2320,3.49,955,72.6,https://magiceden.io/item-details/9YDJ6VfAmZ2HjNzvfDLntkuzbmzp8TkM3aywRZwZNcxo,City,Blue,Nothing,Nothing,Afro,Gold NT Mask
2323,3.5,1806,62.25,https://magiceden.io/item-details/6moEXtwy9NBVDpzvpoXS4wajfEpQp6qJ3zhp6dKUDm79,Blue,Red,Nothing,Nothing,Military Hat,Banana
2337,4.5,2817,40.08,https://magiceden.io/item-details/Btt4bDR3jLwkuctBUa7aPetzqsB1v9Bq9UH4mEpq4dZp,Purple Gradient,Robot,Nothing,Nothing,Nothing,Smile
2345,3.98,1243,64.23,https://magiceden.io/item-details/AUi6TfVSMo5Bkh16Memm57efRPXJVayrhAo6ZQM1oNYm,Red Gradient,Albino,Nothing,Metallic Visor,Usanka,Nothing
2355,4.9,2156,44.04,https://magiceden.io/item-details/2jG9N2JCeZjhjaWKhNuDQx4fQtGLuHWqSjjeWFCPUz5n,Purple Gradient,Albino,EarPiece,Nothing,Nothing,Nothing
2360,8.88,2579,0,https://magiceden.io/item-details/BFmtCwCxXW4nD5a7mYVBqwmAzEaBkZr3qaJ21VnFicrg,Red Gradient,Red,Nothing,Nothing,Saka,Nothing
2365,2.4,2631,63.32,https://magiceden.io/item-details/833gsRvqmMxnjhTfd3kwSJti7fTTMqsw9yXT4uBqgHqv,Cream,Black,Nothing,Solana Visor,Nothing,Nothing
2370,4,550,72.38,https://magiceden.io/item-details/4ofJe1xoTkhjJQci2Qze8NzfB3s8fDmheBjYHHKXsTsa,Red Gradient,Mutant,Nothing,Nothing,Shark,Cigar
