id,price,moonRank,💎 score (%),storeURL,Accessory,Background,Color,Eyes,Eyewear,Favorite Burnable,Fire type,Headwear,Mouth,Type
6435,7.5,7808,43.77,https://magiceden.io/item-details/DFe7iqv6K1HYCRATkbWCSFRW1uj7TFmL553kEcuGYK1h,,Light shower,Purple,Angry,,Paper,Electric,Pirate,Grin 2,Standard
6452,5.4,5803,72.79,https://magiceden.io/item-details/Fq6j4njAgcYhxyitkBzTHCjj6Ufijggmhpe7h9LdwQzG,,,Pink,Bitcoin,Sunglasses,Rubber,Smoke,Pirate,,Standard
6471,40,53,0,https://magiceden.io/item-details/BTcCe36ST7SMQNRzx5xocK8i16qcfwcByRwqFfETPFoA,Sofa,FO,Blue,Wink,Matrix glasses,Wood,Firestorm,Horns,Smile 2,Standard
6495,7.8,2065,63.74,https://magiceden.io/item-details/HVEwkNQT14QNKUUEzXCkCHb35TdxbLQM8nAo1m1x5JKN,Katana,Hearts,Blue,Laughing,,Oil,Neon,Horns,Fire breath,Standard
6526,8.5,3128,52.49,https://magiceden.io/item-details/9j7BGsNAHmziQXEZxLZ6cWnBghhUhpeF3xPu4hQ7VXSk,Necklace BTC,Shooting stars,Green,Laughing,,Rubber,Smoke,Beanie,Laugh,Standard
6600,7.77,4890,52.74,https://magiceden.io/item-details/8cfwySzcWycV4MCmFzEugecDc1g9dEhK1K3u4x6QrfeM,Necklace LFG,Hexagon,Purple,Confident,,Rubber,Electric,Rice hat,Laugh,Standard
6601,10,2834,38.66,https://magiceden.io/item-details/oZktGMdETEigfRLJQP5hKszi2Bg1BcxePmP4LpSP612,,Hearts,Blue,Laughing,,Rubber,Firestorm,,Cigarette,Reflection
6621,10,9826,10.7,https://magiceden.io/item-details/7PYCowLnXUrJnhKbRsot7mEJVrXDhd1fRRqp9S7SHtrJ,,Neon frame,Blue,Confident,,Ethanol,Haze,,Smile 3,Standard
6628,6,9462,52.15,https://magiceden.io/item-details/G8w4tXaMFo66W37461v1M2K19Gg1LGxUgW9tfvbnvtdu,,,Green,Laughing,,Candles,Flare,Headphones,Smile 2,Standard
6642,14.99,534,0,https://magiceden.io/item-details/2DW7t2uThr6Jjf5ekPAGEXH6zvNf9g7XSMDN4Z1345P3,Necklace WAGMI,Light shower,Aqua,Wink,Sunglasses,Ethanol,Inferno,Bandana,uwu,Standard
6664,12,456,28.18,https://magiceden.io/item-details/55J7x78UMPRcke5t4N8iTa7qksdC4N1ocMgUW1d6JzDG,Necklace LFG,,Silver,Confident,Sunglasses,Gasoline,Flare,Cap GenesysGo,Angry,Standard
6697,7,1447,74.21,https://magiceden.io/item-details/2GE6awCPcQCrSeMWNQuZ9w8f6q2p5cQGKzmMZzTATv9p,Lightsaber blue,Rocket,Purple,Confident,Circle glasses,Incense,Flame,,Mask,Standard
6698,30,4350,0,https://magiceden.io/item-details/3vvie8QkwNKukC6pYkAh1dF2qvrXjh6BHG4BkjmUkYkZ,Necklace LFG,Aurora,Purple,Smirk,Sunglasses,Wood,Firestorm,,Cigar,Standard
6702,6,9427,52.29,https://magiceden.io/item-details/5AZwEfHHNWvfUcHst7RpSHjXZFydw8YJxwbQtZPndiDt,,Matrix,Yellow,Confident,,Wood,Firestorm,,Smile 2,Standard
6704,9.2,1784,50.86,https://magiceden.io/item-details/6RAM9rVMzfyNxjnCe4DTEVeJidnroLGaN2EfrzFQ3TND,,Wormhole,Green,Smirk,Glasses,Oil,Flare,Headphones,Cigarette,Standard
6719,49.8,459,0,https://magiceden.io/item-details/Dzm6GDH5YsMNfN4KH7FbwEFHvYb7U79yUSFZycYXQeco,Angel wings,Hexagon,Blue,Bitcoin,Circle glasses,Coal,Electric,Toque,uwu,Standard
6739,13,322,18.71,https://magiceden.io/item-details/CfUNBd3yPpVqL1DSgnxB3kwZTAumRbYTjUu7sQqwUjRm,,Underwater,Navy,Smile,Circle glasses,Ethanol,Combustion,Marine,Mask,Standard
6746,8.5,85,64.66,https://magiceden.io/item-details/HX9qg4dknRceQdLn9ijV8qtXbjJM9ccBscXh5E1f9gG5,Katana,Shooting stars,Green,Heart,Sunglasses,Gasoline,Combustion,Straw hat,Small,Standard
6754,9.6,236,53.06,https://magiceden.io/item-details/9EEPBA5t3uy2GALVqaCg3LuN9doGEpfTtp9arMqJJRAK,,Hexagon,Pink,Wink,Matrix glasses,Rubber,Combustion,,Fire breath,Baby
6763,5.99,8152,57.49,https://magiceden.io/item-details/2npGcBL1Qrdfg1wU9qMCJevYfjakTJpuChK3nDwWHp5k,Devil wings,,Orange,Wink,,Oil,Smoke,,Grin 2,Standard
6797,8.7,4677,44.29,https://magiceden.io/item-details/75nQwxCetZPgnWzxRjTydfQkEVyfBo2ujNdNgzwzNxnk,Devil wings,Shooting stars,Purple,Smirk,,Oil,Haze,,Cigarette,Standard
6802,18,1373,0,https://magiceden.io/item-details/CGomhkcvSU7sr6YjPwegSL2m1wmMBBGFU3xLgAtm4JcE,,Stars,Green,Angry,Glasses,Incense,Firestorm,Cap Synthetify,Laugh,Standard
6803,8,1531,63.88,https://magiceden.io/item-details/4rhWsMAmSye81ozsvJhrbXURmSabVTMHPxGTmg9mRqzW,Necklace WAGMI,Neon frame,Orange,Bitcoin,Sunglasses,Ethanol,Neon,Beanie,Cigar,Standard
6808,8.5,8777,29.89,https://magiceden.io/item-details/F3ucdTQPoL3e77S1DMQwxdi6Sy7eZwc6owG6He8sAezV,Necklace BTC,,Pink,Smile,,Gasoline,Flame,,Laugh,Standard
6838,9.99,439,48.34,https://magiceden.io/item-details/3xvp9NdX7hurtDz7fD4JbjrhLWXrqpHPzHsoecGtZZce,Lightsaber blue,Stars,Aqua,SOL,Pit vipers,Wood,Flame,Cap,uwu,Standard
6843,5.15,6331,73.18,https://magiceden.io/item-details/hGYiRVRCLR5rrBCPVXJPegAZK5Vztog7mZKa1RT482u,,,Orange,Wink,Matrix glasses,Rubber,Flame,Cap,,Standard
6869,16.16,1242,0,https://magiceden.io/item-details/44GNUnDoyJXPvVuturMwnn35Ecd1FFqsm6HDf7wMGe8k,Necklace LFG,Musical,Orange,SOL,,Rubber,Combustion,Hoodie,Mustache,Standard
6873,215,294,0,https://magiceden.io/item-details/8uaQwiN7Ls3mGJdfdot9amJWntwDv6vskWrLxMbwNUqu,Lightsaber blue,Underwater,Red,Smile,,Paper,Flare,,Cigar,Reflection
6876,8,6082,45.67,https://magiceden.io/item-details/8sNovvD3fFbFj3wJQj4EfoWxnPDKUPrPABjpu7J7Jy7J,Katana,Neon frame,Red,Heart,,Rubber,Firestorm,,Laugh,Standard
6880,50,3347,0,https://magiceden.io/item-details/3gNF6CtN122kKLHxdWwhVptVdmwW3UmDeo6yiAzPZQSZ,Necklace LFG,Neon frame,Pink,Bitcoin,,Incense,Inferno,Cap,Smile 3,Standard
6896,9.61,9510,15.86,https://magiceden.io/item-details/5PgsdDjFuLwArsL42WMabz5LA9w7X1z36XsZMQxhZiNw,,Aurora,Pink,Smile,,Paper,Haze,,Grin 2,Standard
6921,9.5,2168,46.33,https://magiceden.io/item-details/6Z9FjL5Mp3oyBvqQMtLP5Q93wztc1KuUk5Q3am4NjGVU,Sofa,,Yellow,Laughing,,Rubber,Inferno,Headphones,Angry,Standard
6933,5.6,6484,68.06,https://magiceden.io/item-details/H2D3fKb22hYXWZm5P1QEkaD2WDz9NDENmhEyFmTSzyWJ,Katana,Fractal,Blue,Angry,,Oil,Flame,,,Standard
6937,8.2,9994,28.02,https://magiceden.io/item-details/2aaZSLSfMueT3aBgLibUjJo3g6pjGASYW8RhHcYzjVMP,,,Blue,Confident,,Incense,Haze,,Smile 3,Standard
6947,7.87,7811,40.06,https://magiceden.io/item-details/9m6nYWDcN8jp7oYSHLFPq4K4wntEB4oUtYjN44LEzxHV,Necklace LFG,Shooting stars,Green,Confident,,Candles,Electric,,Grin 2,Standard
6950,8,133,69.47,https://magiceden.io/item-details/GB8qZHba6e6VQYizsAkqnrh4ikL4dUv3iuDsJUwF713V,Necklace LFG,Rocket,Blue,SOL,Matrix glasses,Oil,Flare,Rice hat,Small,Standard
6954,44,288,0,https://magiceden.io/item-details/7TkUcXAB1Z5rUu4D91bxov4KP4AgqkNuzeHxQS4aPzQZ,,Hearts,Green,SOL,,Coal,Electric,,Baby bottle,Baby
6960,10,3117,37.53,https://magiceden.io/item-details/HUJ5AbEoxow8RUCSGuMZdSp11w6m5vgxBrYZMuajh2UE,,,Orange,Laughing,Sunglasses,Paper,Inferno,Cyclist,Grin 2,Standard
6983,12,473,28.11,https://magiceden.io/item-details/FcJ8HEDE9kYWUo7CsuGo5CNJU2mdApkvTUvTToU8rzZS,Angel wings,Stars,Red,Smirk,Solanasummer,Rubber,Flame,Witch,Laugh,Standard
7001,11.99,2822,18.81,https://magiceden.io/item-details/HANuSYGFBWhWCj7jDJc919bDx4ALTQ7zuGRWNhKuK8KE,Katana,Underwater,Green,Confident,,Oil,Neon,Pirate,Smile 3,Standard
7008,14,1519,3.92,https://magiceden.io/item-details/GxeuANgyAh64RgAKLwvsz4brc1XDc3JYZzuCz9MCS3DX,Bowtie,Light shower,Orange,Confident,Sunglasses,Coal,Flare,Headphones,Mask,Standard
7010,5,5239,79.04,https://magiceden.io/item-details/GtAhT1aJesk1RwPEuMaySRK2UsjQwAQqpQQvHg7FtxLY,Necklace LFG,Stars,Orange,Smirk,,Wood,Electric,Halo,,Standard
7012,7.49,2801,63.9,https://magiceden.io/item-details/3tsagV14vyatDPiBiuexnpqQ3p6ZcFPDJHRmN4GHhVTV,Necklace WAGMI,Light shower,Green,Laughing,Solanasummer,Rubber,Flare,,,Standard
7022,7,3859,64.56,https://magiceden.io/item-details/C9aHWSnKt2poHYgKpyjiBbMTBgygcTrHjvDbojCioTUp,,Stars,Purple,Bitcoin,Glasses,Candles,Smoke,Witch,Smile 1,Standard
7029,7,2180,71.28,https://magiceden.io/item-details/Fun2r9HyaeEGENqvVMt5J4qCsPYqBNTbQxPoVP6xM2x9,Devil wings,Hexagon,Green,Wink,,Candles,Smoke,Witch,Cigarette,Standard
7039,11.99,3745,15.12,https://magiceden.io/item-details/DnUh999QCB4W9dSzrec6BQ4HyyZqr82TJRXYMsZL3bnb,Necklace WAGMI,Underwater,Green,Wink,,Incense,Haze,Witch,Laugh,Standard
7047,5.45,6531,69.38,https://magiceden.io/item-details/jS5ZBrwSMoatmHVPStVGgL4n7hZENspx9WzXuP1efPY,,Hearts,Pink,Wink,,Paper,Electric,Pirate,Cigar,Standard
7061,9.989,2448,40.32,https://magiceden.io/item-details/4bqJjaK6wQGueyfGAK2PsKKMb98hBKpJGfTnJsBCYhmq,Necklace Audius,Fractal,Red,Smirk,,Rubber,Firestorm,Frog,Grin 2,Standard
7072,9.69,9592,14.73,https://magiceden.io/item-details/6L3mD4vrHjw9ggievCV4Am1QoZYc9Jj9SV2cBLvjp5gc,,Hexagon,Yellow,Wink,,Rubber,Flare,,Angry,Standard
7118,9.99,2912,38.45,https://magiceden.io/item-details/7HvbGT2HSHfj4sgxJZqxdNqsFZBujoSmCnyqpPtNtxPZ,Necklace WAGMI,Hexagon,Navy,Bitcoin,,Wood,Haze,Horns,Mustache,Standard
7127,9,5958,36.17,https://magiceden.io/item-details/ZCxxUFmiMg3dMHr2VhcjavCUXKFut94zQCxKKMu1qHE,Necklace WAGMI,Matrix,Navy,Angry,,Oil,Firestorm,,Grin 1,Standard
7128,11.889,4908,11.48,https://magiceden.io/item-details/824VsvCWzxi5yY7LowZLqmJv1ZfbuQx915XGrFNsh4TS,Necklace LFG,,Purple,Smirk,,Wood,Flame,Pirate,Fire breath,Standard
7133,19.99,424,0,https://magiceden.io/item-details/6BQCypZZr1dHERbTA3ustogL4YpBYopDkm7qgGDH4LhU,Bowtie,Stars,Blue,Laughing,Matrix glasses,Candles,Smoke,Top hat,Mustache,Standard
7149,5.49,8276,62,https://magiceden.io/item-details/B8wuSoT3dqZKohpkGXM26abmL3mGvwJ3SL1GBXxytVFg,,Solana,Green,Laughing,,Paper,Flame,,Angry,Standard
7243,9.5,9288,17.85,https://magiceden.io/item-details/DdCPYiTZBa6arojRvgjp3J7AVfLB3BnNVhSiCLKQWVnK,,Stars,Blue,Wink,Sunglasses,Wood,Neon,,Smile 3,Standard
7251,7.49999999,2666,64.34,https://magiceden.io/item-details/757wfMYji4zqtqFHFEYTpDBQUEEmgqqruW59h86hDFM,Necklace LFG,Hexagon,Purple,Laughing,,Wood,Inferno,Headphones,Indifferent,Standard
7284,9.69,9613,14.65,https://magiceden.io/item-details/FuNwzioXYuTsuQK3vJ4h3CneCAnoQAY4Jh5qfnS9cfKy,,Stars,Purple,Laughing,,Incense,Zap,,Grin 1,Standard
7288,9.69,7085,24.76,https://magiceden.io/item-details/HUD18HEUsA4CR3pfeReg8yiGGNVra1ZscaUBBxmLeyXc,,Light shower,Orange,Smile,,Wood,Flame,Cowboy,Smile 2,Standard
7291,5.55,3801,79.3,https://magiceden.io/item-details/58Dx9EvcMvuaQimVZCPk29LyECTs7wAaL61HUPoQrB3Y,,Light shower,Yellow,Heart,,Candles,Flame,Horns,Bandana mask,Standard
7295,5.25,9614,59.04,https://magiceden.io/item-details/5YCLDh51Xv9mAQu9C3awxBJrUmDu9UhQQyXym1YaHQ5T,,Light shower,Purple,Smirk,,Ethanol,Flame,,,Standard
7305,9,9811,20.76,https://magiceden.io/item-details/5ShZZhyEAxv27DoybBThEKdS1zA7cfnHhKEA7XhutDrv,,,Purple,Wink,,Wood,Haze,,Mustache,Standard
7320,8.88,1234,56.26,https://magiceden.io/item-details/HioKd6A7b845MkisBagM1RzvNr6ASFp3CQngAPm6ffPq,Devil wings,Fractal,Orange,Laughing,,Gasoline,Solar flare,,Mustache,Standard
7329,10.5,8796,9.82,https://magiceden.io/item-details/6KmvjwvAwpyUezaYRzt4NZnnWttUDdKEZD3DdGU1xEUG,,Hearts,Purple,Laughing,,Coal,Firestorm,,Mustache,Standard
7335,15,3850,0,https://magiceden.io/item-details/DjdS6kKEkSTZB2fV4dirFH77HH25PxstnLTEChiJwWh9,Katana,Neon frame,Red,Confident,,Candles,Haze,Pirate,,Standard
7359,8.6,4424,46.3,https://magiceden.io/item-details/H9KukZu4AGTScEvM5CUuuhdV54bxzn3ZEFvzrycv9Ht,Angel wings,Neon frame,Purple,Smile,,Ethanol,Electric,Witch,Smile 3,Standard
7363,15,9198,0,https://magiceden.io/item-details/DHLErqsWK4LurgbfJ5vCV666ybQHXZSmPyFLBRebxGXL,,,Yellow,Laughing,,Candles,Haze,Halo,Smile 2,Standard
7429,12.12,5698,6.01,https://magiceden.io/item-details/9hRttg7TEpktjkH9UXNyP3qgxqWacE2kXddeNfKoQVSB,Necklace WAGMI,Neon frame,Blue,Smirk,,Incense,Flare,Pirate,Angry,Standard
7446,5.5,1693,88.23,https://magiceden.io/item-details/5gkgXjpiNAeiDq3jvUWdb6f52JtgaZjsPyDRz5x44k6K,Necklace BTC,,Pink,Laughing,Glasses,Rubber,Combustion,Headphones,uwu,Standard
7520,12.5,5878,1.49,https://magiceden.io/item-details/JD2bNyMsjKexsyh7Tv2Q95QVybe71bjkDLS9RAgEoY4L,,Matrix,Yellow,Laughing,,Wood,Firestorm,Halo,uwu,Standard
7522,7.3,9736,38.06,https://magiceden.io/item-details/CEhLpnL7zV2BMAkpi7KQrPXpo7vaoGEVUh4gBdTPTpaM,,Stars,Green,Confident,,Ethanol,Electric,,Laugh,Standard
7530,6.9,430,79.28,https://magiceden.io/item-details/EbohwfG3Vm1H1J42ij9NnixCoMzcDZGTQCtxaDFJQyUf,Necklace BTC,Light shower,Yellow,Wink,,Propane,Neon,Cap Solflare,Indifferent,Standard
7532,9,2468,50.13,https://magiceden.io/item-details/H77xSsAMAUdjmYmubMDGcVCCQ4CHqpcGpUtf1AYtnGQw,Devil wings,Neon frame,Purple,Smirk,,Candles,Haze,Cowboy,Smile 2,Standard
7533,13,1192,15.23,https://magiceden.io/item-details/6h91S7LGd8mxAyxLrHwNQKfd923dPzLcMs5ERsQRPj1n,,Fractal,Navy,Angry,Sunglasses,Rubber,Neon,,Smile 3,Reflection
7544,7,1410,74.36,https://magiceden.io/item-details/5d774sh7wGjhQmGqQfYexTiYPjQ4eb873gAfsUM8ztK6,Katana,Fractal,Pink,Wink,Sunglasses,Oil,Smoke,Witch,Grin 2,Standard
7548,11,6433,14.27,https://magiceden.io/item-details/32SWhwS4fmEb9MeJLFREk3C7ELACGrsmr2nmTJ6fXt7o,,,Aqua,Smile,,Rubber,Firestorm,,Laugh,Baby
7563,5.8,4974,72.1,https://magiceden.io/item-details/G4nixzoCsZWHFrSArz1vLV6VQ6nfZsYzRJXzidMCiPNk,,Thunderstorm,Blue,Confident,Glasses,Rubber,Haze,Horns,Laugh,Standard
7570,8.5,7243,36.03,https://magiceden.io/item-details/Bd2VCc1p4nkzRLCdbcsetsYV8zf2CRAmxiQ6tv9JzPcE,,,Orange,Confident,Circle glasses,Rubber,Haze,Witch,,Standard
7578,8.4,7405,36.38,https://magiceden.io/item-details/GHChz1dvrXU9mYbVPS4ZaYZe1FWPR5xtSvrW83nKAHQp,,Musical,Yellow,Confident,,Oil,Electric,Headphones,Grin 1,Standard
7593,7.5,3941,59.24,https://magiceden.io/item-details/B3Cvb3UdCtJPyZekaKGHYnrVqXvW9WZB1aLC8uEBiFcP,Necklace BTC,Light shower,Aqua,Heart,Sunglasses,Rubber,Electric,,Grin 1,Standard
7616,66,14,0,https://magiceden.io/item-details/AkT15awgSJPWCSvRh5rCYpiPwAvB7DbTxzaWSNptfEyT,Necklace BTC,Underwater,Pink,Angry,Matrix glasses,Ethanol,Neon,Horns,Grin 2,Baby
7622,10,4197,33.21,https://magiceden.io/item-details/ENqesp8oP6hxnRJYxqYhKLoDryo5c7aXf74T51eEUF6B,Devil wings,Hearts,Navy,Heart,,Gasoline,Flame,,Grin 2,Standard
7663,34.45,2540,0,https://magiceden.io/item-details/CLHk1mBgquM4BkTr31SG9AQUTUqzXaFQUuHrBZ4ByY6d,,Thunderstorm,Purple,Heart,Circle glasses,Incense,Flame,Pirate,Small,Standard
7683,12.34,847,23.21,https://magiceden.io/item-details/AyMe6gqNEhSKcgj7WYWdTnmGCxNo9bxCPWgvZmYfcwa8,Lightsaber red,Matrix,Green,Laughing,,Paper,Flame,Crown,Laugh,Standard
7684,7.69,3267,60.03,https://magiceden.io/item-details/4JR9B9ey6vSYtZuZW3NMzLmKvwEf7SRuKAgE9ncg6Ku5,Necklace SOL,Thunderstorm,Blue,Smirk,Glasses,Gasoline,Flare,,Laugh,Standard
7697,8.8,6507,35.97,https://magiceden.io/item-details/2mFkPJEXn7yqULsjJfDzBDUkJFCpySbDARVm54Z4yy8P,,Light shower,Blue,Confident,,Oil,Haze,Rice hat,uwu,Standard
7711,8.8,3601,47.6,https://magiceden.io/item-details/5mdHjFbKqYW8o8BL2Kh31rTvoJGqwv7EfRF7KhepJzUB,,Wormhole,Navy,Smirk,,Coal,Neon,Toque,,Standard
7712,29,4392,0,https://magiceden.io/item-details/AGENgoCi4TTKJh4HymSDXp6kST7JfCq3N6DfEUN9P1zz,,Underwater,Orange,Bitcoin,,Ethanol,Haze,Kabuto,Grin 2,Standard
7718,8.9,7632,30.47,https://magiceden.io/item-details/3fohFTaxXYpdKdJbyND9ijuEXuHg6XqXrLJbbCm3p4H3,,Hearts,Yellow,Angry,,Candles,Neon,Halo,Grin 1,Standard
7728,8.9,8859,25.56,https://magiceden.io/item-details/43XMnYSqhks3hsi3oj3uNtJzgw5j64KzgbF97eosdDfZ,,Stars,Orange,Heart,,Rubber,Haze,,Cigar,Standard
7742,9.2,3466,44.14,https://magiceden.io/item-details/9AkinnPTzP62PUS5gprYo21ThywMATrh4SwtQcBPapjV,,,Green,SOL,Sunglasses,Wood,Haze,Cap Phantom,Grin 2,Standard
7758,12.669,746,20.33,https://magiceden.io/item-details/qbHW6r5UaKf5ncrMTkHdF8MAZ8paay9SnmpCfWSNpsK,,Hearts,Aqua,Laughing,Sunglasses,Propane,Haze,Cap Phantom,uwu,Standard
7784,18.66,118,0,https://magiceden.io/item-details/9PZt141XnuaNWqxQ4qrJYGQhCqJEUpYUnZcVuDbgMS2R,Bowtie,Neon frame,Navy,Angry,Sunglasses,Propane,Smoke,Viking,Mask,Standard
7804,7.6,6012,49.95,https://magiceden.io/item-details/2XWrrEJUMpEf2XJnC4a6yGjr6H1pu7PwVEhiMA4UPEJm,Angel wings,Thunderstorm,Red,SOL,,Incense,Neon,,Smile 3,Standard
7813,7.95,8527,36.39,https://magiceden.io/item-details/AraQprpgWwehrR6rKkaVEpRvGWW7i9dBR7BRzcStok4a,,,Navy,Smile,,Rubber,Flare,Frog,Laugh,Standard
7849,69.69,1813,0,https://magiceden.io/item-details/BFpMaDFEnH14xjkR3t63YwPUSLm53oQNtuQt9dg5ze25,Necklace BTC,Stars,Aqua,Wink,Solanasummer,Wood,Electric,,Grin 2,Standard
7871,7.4,1073,71.71,https://magiceden.io/item-details/HKSWSecAnX6rz2GihMpFGf9yUqMTVG41v3U2ovS2LRL8,Necklace BTC,Shooting stars,Pink,Wink,Sunglasses,Oil,Electric,Cap,Cigarette,Standard
7877,20,7763,0,https://magiceden.io/item-details/G3rVYYrH7wgXG4XpK3Lhe3W9t7wRxmjThSSk7BwQWmi9,Necklace BTC,,Red,SOL,,Paper,Neon,,Cigar,Standard
7926,8,1691,63.24,https://magiceden.io/item-details/13BkUSrD5juvu4ujb6anMbPDsHB5cXrnP51YTZX55eq4,Necklace LFG,Light shower,Yellow,Smile,,Oil,Haze,Ribbon,Indifferent,Standard
7945,18,9033,0,https://magiceden.io/item-details/3aqDMNrzkNPstaHpuLvSjpZA2FGDXxScDMfqapTtnzru,,Hexagon,Green,Angry,,Incense,Flare,,Small,Standard
7960,8,1710,63.16,https://magiceden.io/item-details/6YTVHMZxp1JpKXshM6scetyqptMqBFPrP4B2DGC5PWqC,Sofa,Light shower,Navy,Wink,,Ethanol,Firestorm,Halo,Grin 2,Standard
7964,14,3094,0,https://magiceden.io/item-details/Ep3msEoEqNyisbQEzd83WDMeG5M8ogvyT49A13n2dJ9Q,,Neon frame,Pink,Smirk,,Wood,Neon,,Cigar,Reflection
7979,26.9,2552,0,https://magiceden.io/item-details/681EEYU9Ntnpahwkq7qxjBTZHbh1KRVrYU4guyaxUa4P,,FO,Silver,Laughing,Sunglasses,Paper,Firestorm,,Smile 1,Standard
7987,55,1372,0,https://magiceden.io/item-details/6KddsCjqZcnCQfUEZTkY532s3P21ZhV4AnqcqGHzq4pJ,Katana,Underwater,Blue,SOL,,Paper,Haze,Marine,Laugh,Standard
8036,10,2320,40.72,https://magiceden.io/item-details/9z2sKBsCWR1e1oTrmhYBoKXRgUQcCAFQNsXF6frZeRGx,Lightsaber red,Shooting stars,Blue,Smirk,,Coal,Smoke,Headphones,Smile 2,Standard
8058,6,902,86.39,https://magiceden.io/item-details/EoXb7kDDJR9cTgrZU1MVqLQTj7yhZxzjPzuLtp7JmthT,Necklace LFG,Matrix,Pink,Smile,Sunglasses,Wood,Haze,Ribbon,Angry,Standard
8071,6.969,1078,76,https://magiceden.io/item-details/FUK9Gkf7Xxtcwu5KwBFjDFgArZEFSmpFr96xBHxDuf6j,Necklace WAGMI,Musical,Orange,Smirk,Sunglasses,Incense,Haze,Cap Pyth,Smile 2,Standard
8081,8,9426,32.3,https://magiceden.io/item-details/8aiQt9SYhgQRg1C81SyBiAKfrXGrxrXtXS2rZr5DBjxs,,Fractal,Purple,Confident,,Gasoline,Haze,,Smile 2,Standard
8085,10,2620,39.52,https://magiceden.io/item-details/B6G8KFyC8UNjSTGNQAwhWHn52RdkhvzcvM2RA5sBeLrS,Katana,Light shower,Orange,Smirk,,Paper,Neon,Cyclist,Smile 2,Standard
8090,14,4639,0,https://magiceden.io/item-details/DAW8iuczMys7fUJCuFwXvyeEyuGbY4ujJFfxwgbE9Pqt,,,Yellow,Heart,,Candles,Haze,,Laugh,Reflection
8105,6.8,1457,76.17,https://magiceden.io/item-details/BXLkotj7r8kLXfBeSRNi8ULUD7bDn5sQwPYeXgekufEA,Necklace BTC,Fractal,Blue,Laughing,Circle glasses,Candles,Haze,Bandana,Grin 2,Standard
8118,60,13,0,https://magiceden.io/item-details/AMr96ttmpD1afqmbmxQbPGTL4QryCAfwRt9849dvSxdp,Lightsaber blue,Neon frame,Orange,Bitcoin,,Ethanol,Zap,Cap,Baby bottle,Baby
8129,45,1338,0,https://magiceden.io/item-details/2fsQMfK9w6Hpig9SktxiGVSwgVJBsBBHbsBuicGaBicf,Necklace LFG,Wormhole,Green,Bitcoin,Sunglasses,Rubber,Electric,Headphones,Grin 2,Standard
8149,45,5953,0,https://magiceden.io/item-details/BB5N9fY9d2Z71z5WwdSYtzhhhzpKD1ktDvMYJDNhkPDq,Devil wings,Musical,Blue,Wink,,Coal,Electric,,Grin 1,Standard
8155,15,6955,0,https://magiceden.io/item-details/H1jBCgkbgFaKzPoqd4TJRYap8VAkuFPbSzafnSYVLcPZ,,Aurora,Solana,Smirk,,Wood,Electric,,Smile 3,Standard
8156,10,7456,20.18,https://magiceden.io/item-details/EEGqfwjK3KtHegZSf77i1y5YX61WpB81eta7oxUpgKWD,,Neon frame,Blue,Laughing,,Paper,Flame,Kabuto,Smile 1,Standard
8159,45,6013,0,https://magiceden.io/item-details/CuZfgSi8LEphCqwMopG9JfAaucpmD9V6wUfjrFKzop6u,Necklace WAGMI,Stars,Orange,Laughing,,Rubber,Flare,Cap,Mustache,Standard
8173,5.24,6469,71.72,https://magiceden.io/item-details/2mWaPbsPMziwpXMVtxSiqk6P4YLFG1aJFSuogYajUwk9,Necklace Audius,Light shower,Pink,Smile,,Propane,Flame,,Smile 3,Standard
8177,45,3852,0,https://magiceden.io/item-details/BPQDDAHbSgDzg7A2EUjWGjm2SxtBJBnaxj8r1oBDP1fi,Angel wings,Matrix,Pink,Wink,Sunglasses,Incense,Flame,,Smile 3,Standard
8181,50,2898,0,https://magiceden.io/item-details/91ePTmJJ77y1Uf7w4quCJcVvdbtAsW9VWLs3r9oUjVWF,Necklace BTC,,Purple,Confident,,Coal,Electric,,Laugh,Big
8185,6.9,3569,66.72,https://magiceden.io/item-details/EPz1EU2mTiBN4GWMcNoyf1px91fdjfWhDQ8BcsxTNTVz,,Matrix,Red,Angry,,Candles,Combustion,Kabuto,Smile 2,Standard
8188,45,7933,0,https://magiceden.io/item-details/4MFsi796uj61UQNY1b6ax673L7wP5ZAfhUcvT4s6MHoa,,Light shower,Navy,Confident,,Paper,Flame,Beanie,Laugh,Standard
8196,8.25,8194,34.72,https://magiceden.io/item-details/DmUwdU5dXFoJyxZv7zGLrqBv7wfjr6uLT2qnhzYGXZzv,,Solana,Red,Smirk,,Paper,Haze,,Grin 1,Standard
8229,7,4408,62.37,https://magiceden.io/item-details/EYFWRjN69MBV1PdMoRn34nfYMQfSGAqTt8jNJJxkBkKd,Necklace LFG,Hearts,Purple,Confident,Matrix glasses,Incense,Zap,,Smile 2,Standard
8231,6.85,5229,60.58,https://magiceden.io/item-details/3fYrz82LVn7HN9U2Vd4HgPBWKKrPW3rFu4FhgxEe2Cux,,,Pink,Confident,,Rubber,Flame,Cap Pyth,Pipe,Standard
8243,18.88,6682,0,https://magiceden.io/item-details/GGyKaowyT4EAqMNzx3bM5wq3PMf15AVTrG46jbhhEREf,,Solana,Orange,Smile,,Wood,Flare,Cap,,Standard
8269,10,505,47.98,https://magiceden.io/item-details/H4Pzb1qRbYReExVRBDooU4Hrdg72Ggkx2UoDTpyAUBGT,Bowtie,Hexagon,Red,Heart,Circle glasses,Candles,Neon,Horns,Mask,Standard
