id,price,moonRank,💎 score (%),storeURL,Accessory,Background,Costume,Eyes,Faction,Forehead Eye,Hand Item,Mouth,Race
3447,6,218,50.62,https://magiceden.io/item-details/25hJZnbwYPJT7xRaWt9wX8EMsw8XacepvGBFzHXUqn12,None,Beige,Solana Hoodie,None,Skull & Bones,Sauron,Crucifix,None,Faceless
3457,9.69,51,15.54,https://magiceden.io/item-details/99uynfYCdSMCexo863PZQpC16iy6MBU3c4XWDPU3LjBS,None,Beige,Tribal Green,None,Skull & Bones,Black,Crucifix,None,Faceless
3490,2.4,420,84.41,https://magiceden.io/item-details/9onNLC6ke1Un1D2hoKszT7g4iCnSBKBDQskCrLMbi4Ps,Aviator Sunglasses,New York,Tuxedo,Devil,Skull & Bones,Robot,Crucifix,Sad,Reptilianus
3503,1.79,2158,71.51,https://magiceden.io/item-details/3WVa5KEgRd5EXPuPSEVRJMTok9T9HgvAVnXxrYLtGprW,None,Blue Brush,Suit,Devil,Skull & Bones,Earthquake,Navigator,Smile,White Alien
3507,1.79,2156,71.53,https://magiceden.io/item-details/9NdNGWBtFqxUp2dQGAgdJSq2pSNQwqeXrMimvSPLq4Fu,None,Beige,Brown Mage,Devil,Skull & Bones,Earthquake,Robot,Smile,White Alien
3531,2.2,3538,52.32,https://magiceden.io/item-details/7cnCgMwatQFx4kDndmZL22obtFKbw4CD8JipeKD1PVqt,None,Tokyo,Hoodie,Green,Skull & Bones,Red,Radar,Neutral,Human-Tan-Skin
3552,2.5,185,85.98,https://magiceden.io/item-details/6fmE9t45HHpGveySpS6x9Xxa23GnKfBhMuQJQkXyXmKL,Classic Sunglasses,Rio Favela,Tribal Green,Ice,Skull & Bones,Robot,Arab Sword,Sad,Human Dark Skin
3566,12,17,0,https://magiceden.io/item-details/AHU1JQHvrG4exd6KLtG3DpJYhPMdJejACczLm19gkayn,Black Mask,London,Brown Mage,Sith,House of Degen,Golden,Owl,Neutral,Human Light Skin
3595,2.49,114,86.85,https://magiceden.io/item-details/23upcxRcrs9o8avipgGLSJVy4xxphEicjfPveoZtM1dj,Pirate Patch,Grey,MIB,Sharingan,House of Degen,Red,Bible,Normal,Reptilianus
3606,1.99,3599,53.76,https://magiceden.io/item-details/3rMpFdZy7P9WUc4NcsceTW7vY2U42641KK238bmV1h8G,None,Red Brush,Hoodie,Devil,House of Degen,Robot,Grey Skull,Normal,Reptilian Dino
3608,2.19,1932,69.98,https://magiceden.io/item-details/Bd5BJuoMc7T3oacv2J4cpWa9y9EPsuq7pPNLMMerjRzm,None,Grey,Pirate,Yellow,House of Degen,Red,Compass,Normal,Reptilian Dino
3657,7.5,591,31.54,https://magiceden.io/item-details/8nt6tRxd1fJnW4ouq2rjifASUNtXX3Sm784stWQVntAA,Classic Sunglasses,Grey,Academic,Sith,House of Degen,Gender,Crucifix,Normal,Human Dark Skin
3680,2,NaN,0,https://magiceden.io/item-details/FmpgoJ2shEVnFRU74vWVREWkNrhm3UWsEsSkVBk74vXU,,,,,,,,,
3707,1.69,NaN,0,https://magiceden.io/item-details/BUUSWDWBmkWyXvcAu27LMQrFmXMeBTKcTg7M6wqvYsVR,,,,,,,,,
3708,2,NaN,0,https://magiceden.io/item-details/HcffsQdTh5aZZd7PJ87psU3ZbABDKV8a6ceDP5bSLWxW,,,,,,,,,
3709,1.79,NaN,0,https://magiceden.io/item-details/BKvpS4EXFsLUbDGhzSWaqTGrezBQ6qEP7pzvDU2zKQsC,,,,,,,,,
3770,6,NaN,0,https://magiceden.io/item-details/HzfWGCdfH4ocMDFGqdizMfi93uEdQgER7p9E5CWpRKdU,,,,,,,,,
3846,1.89,NaN,0,https://magiceden.io/item-details/AY4bQk17px8CzCRWjxYhbRW9Q7iDsFLpBNwhzg5vhHT3,,,,,,,,,
3863,9.69,NaN,0,https://magiceden.io/item-details/3yWhh7Vo6HFS2fRKY4xuxfvPBwr6H4aHmDMeUEe1B7Ls,,,,,,,,,
3919,2,NaN,0,https://magiceden.io/item-details/2rR4xP1xiKMFNn5Y8BHcKDz5nbUBtsgpQMVWYBf71DYe,,,,,,,,,
3920,2,NaN,0,https://magiceden.io/item-details/BDwExeTNX9TzXxN9potmy7vJY77Nkin47dNQYzPU98HL,,,,,,,,,
3929,1.6,NaN,0,https://magiceden.io/item-details/BCYhGcRWKUaeBiKitJkuXTsuHP9VTNgXN4TBw38RJpSW,,,,,,,,,
3938,2,NaN,0,https://magiceden.io/item-details/FaNKYv6WUFRjn2rqv1vkhEdKnqUieaPhD9rVVbiuNCJK,,,,,,,,,
4014,2.65,NaN,0,https://magiceden.io/item-details/E3bAp8rRUqJ3jP55s2ZYMfmrySrATG56H43ofCZ1K6Pw,,,,,,,,,
4016,50,NaN,0,https://magiceden.io/item-details/BVFdqoZBwvPFJyhEsX1DWgn7ZNnjLqn2eHRTkjKp7Gf3,,,,,,,,,
4050,3,NaN,0,https://magiceden.io/item-details/FqRX4YdLRME7jRffkxq3hQA4eEY4zgkDi4v1afPC7MqE,,,,,,,,,
4056,7.5,NaN,0,https://magiceden.io/item-details/5hpvCrChqpy5AXnYQBW4P4zmbUJVxz9SZgKDioyB6M4u,,,,,,,,,
4071,1.942,NaN,0,https://magiceden.io/item-details/HtFhFfQnxYB2kSqBZdHc13Af8ondiLwinz5iQ2eSKQUe,,,,,,,,,
4097,1.6,NaN,0,https://magiceden.io/item-details/5uJiDFZJ28DoSSDufGY1CxkPHXW5Exa761igs1r4gWjo,,,,,,,,,
4121,1.99,NaN,0,https://magiceden.io/item-details/EXgLUkVQ2GrCdknBgN4JwqVkgzLhXue3vfrNULrYT65Q,,,,,,,,,
4132,2,NaN,0,https://magiceden.io/item-details/D239bZsNkvd5eNpvrBn8ixYv8ab26ACmQs9KyshpUDss,,,,,,,,,
4210,1.8,NaN,0,https://magiceden.io/item-details/2CN2NDNoCbuAXoZLvojDLZdsiBHiaGgSSWXg8go1yW9j,,,,,,,,,
4230,2.3,NaN,0,https://magiceden.io/item-details/9SxZtaDqmbaUrM1K8icXYLhYVJDqsR6eULy2oV2uhZQ1,,,,,,,,,
4239,2.069,NaN,0,https://magiceden.io/item-details/5S4Dwr1E3ABJAZBKzRLMbjpMhxiU9puHaTTSLhRxERjV,,,,,,,,,
4247,6.66,NaN,0,https://magiceden.io/item-details/Ck1hHShVQ3phGbiwYBNyewnvdKEzV9PFvWb8YEoevjvE,,,,,,,,,
