id,price,moonRank,💎 score (%),storeURL,Background,Breed,Clothes,Eyes,Face Decor,Full Mask,Headgear,Lower Face,Mouth,Whiskers
2042,0.59,1705,78.67,https://magiceden.io/item-details/H8Bj33wqXNzbW6UdB6enikTRkJhETEr1WEi9aP5UKzXw,Lab,Black,Pilot Suit,Tranquil,Cyborg Pioneer Head,,,,Excited,Two
2046,0.55,3033,63.32,https://magiceden.io/item-details/BmmTFVtUQfCriaqr6Ten3zH6aJaUHDegkqw6JJWXWQrZ,Violet,Siamese,Mecha Enforcer,Happy,,,,,Happy,Curly
2054,1.2,2747,60.21,https://magiceden.io/item-details/cpXCAMWb5dMcXR4D72SUjhALiCsDrT6R64mLGn3e3TK,Cyan,Bengal,Mecha Technician,Happy,Monocle,,,,Standard,Two
2065,0.55,3026,63.4,https://magiceden.io/item-details/CvySLoiguZTvHPepfxwhXdHJcjaqkKSdxhJxYQ2rXBbM,Cyan,Spotted,,Sus,,,Fish,,Shocked,Two
2087,4.5,620,52.45,https://magiceden.io/item-details/7XJE2kzDUwUdy5JqmQeUdAXS8fm57YXES26dyF9U6Mgx,Space Station,Black,,Amazed,Eye Patch,,Astronaut,,Excited,Two
2099,1,3273,55.97,https://magiceden.io/item-details/BQMNnPS12ZeWseqxKer999cxABAjUnejs1vEAZRr2DWs,Classroom,Bengal,,Meh,,,,,Shocked,Thick
2100,1.7,2596,57.01,https://magiceden.io/item-details/4wz5qU3HJKHumxeqffpyMBWgSTp4bepH44mxVsUFgvRX,Magenta,Persian,,Tranquil,,,Army Beret,,Happy,Thick
2105,0.722,1462,80.24,https://magiceden.io/item-details/BExArVryHBTdA7TyVuprtbrw4XxgkuFcRrFBLi7TNvPY,Violet,Black,Patient Coat,,,Mecha Pioneer Head,,,Shocked,
2123,0.53,1103,86.42,https://magiceden.io/item-details/9oRJo5eubgvmeYuEA11PASbXm35StNUwBwga3wVhU44u,Futuristic City,Persian,Cyborg Technician,Amazed,Nerd Glasses,,,,Happy,Three
2125,1,2496,65.19,https://magiceden.io/item-details/3yrq6LR5L3tAPnnDFueJf8oo33H2Rd5TyQShpibgKggv,Magenta,Spotted,Dalai Lama,Robot,,,,,Shocked,Long
2131,1.7,659,79.98,https://magiceden.io/item-details/6vJAXeZGyxzn17J3dSfRPEN1fW23UCeF7nSuGKzVo9kT,Lab,Spotted,Mecha Technician,Sus,,,Astronaut,,Polite Cat,Two
2142,4.69,2794,24.76,https://magiceden.io/item-details/2cVFdMheqQencWr2acq6p5gcxLNf1JBeRKxk38j99vNR,Yellow,Cool Cat,Bling Bling Necklace Gold,Scar Happy,,,,,Standard,Two
2146,1,2654,63.32,https://magiceden.io/item-details/7Ljj5fUqJPAud1JvDAgA1Khkuw2NQMW8ycMLMhqtmphn,Mars,Persian,,Sus,Bandage,,,,Happy,Thick
2165,16.69,199,0,https://magiceden.io/item-details/7UWQ5iDekYdhGAboseRyNf2zQg2XtsWNVwZTtd4KcEZM,Violet,Thicc,Cyborg Pioneer,Swirly,Eye Patch,,Halo Yellow,,Excited,Thick
2171,1.3,1029,79.59,https://magiceden.io/item-details/3Vfk6PUEk4eZk1xaw3Q2b9ZZ6sPzA6vVLV8GQWfJhR7Z,Violet,Spotted,Cyborg Technician,Sus,,,Astronaut,,Shocked,Thick
2182,0.6,2756,66.11,https://magiceden.io/item-details/HhYx2Q1joZqvwwEmCEj9Gt1BHeXFWf1cSTZEH1q998DW,Cyan,Black,Bling Bling Necklace Gold,Disgusted,,,,,Unhappy,Curly
2207,0.8,1216,82.38,https://magiceden.io/item-details/GhKJxeW5mFscJBbfnNM6cWpM9NFmi23a4GGcx58WXJeD,Navy,Cool Cat,Cyborg Pioneer,Really Happy,Bandage,,,,Excited,Messy
2209,0.6,3287,59.81,https://magiceden.io/item-details/4TuMfkiC3nQzDZvwBnxiiDQgCCPzM9iSs24z4MpsX2y3,Yellow,Black,,Possessed,,,,,Excited,Curly
2212,0.64,3237,60,https://magiceden.io/item-details/CMiCs6gCFuiuPfZyxQ527N6Ve8Fvttei5kzPTzbGB6QP,Night Blue,Persian,Cyborg Technician,Sad Crying,,,,,Standard,Thick
2225,1.1,179,91.68,https://magiceden.io/item-details/Cp2zepXCybCMuvjgCJop23e7cDVECrPAF4DTgS2HfyCT,Dystopian Ruins,Spotted,Hawaiian,,,Digital Display Happy,Mohawk,,Unhappy,
2230,1,1827,73.13,https://magiceden.io/item-details/83fxJQrMBE6B9RmJAauDa57YuKcHvpA6JqmJXkQeTwK9,Space Station,Cool Cat,,Sus,,,,Gas Mask Standard,Standard,Three
2233,0.65,3372,58.3,https://magiceden.io/item-details/ANB1rh5yJgFRnDYTqrRWdmEShq2kYurcy3aj4wMBcACv,Magenta,Bengal,,Sus,,,,,Excited,Two
2234,1,2581,64.18,https://magiceden.io/item-details/E2U6v6RksrbDPaitiBBF1RXCraA6EyszoUmuWZ9BkjSC,Magenta,Bengal,Hoodie,Happy,Steampunk Goggles,,,,Unhappy,Two
2235,2,311,81.11,https://magiceden.io/item-details/5LfrYoSfq8NNrsjKW9YoMqgbVnrU6PgqSWoPFkkTnkqp,Navy,Thicc,T-shirt,Amazed,Nerd Glasses,,Army Beret,,Unhappy,Three
2239,1,2189,68.83,https://magiceden.io/item-details/2PomNdM4s49hbGTU2xHCQLkf6NGNM7HjevbrFuuEre5q,Yellow,Black,Leather Jacket,Possessed,VR Headset,,,,Shocked,One
2241,1,2171,69.05,https://magiceden.io/item-details/8gaiohnnGNQFC7rsrcKUGQARJ7N8645qwmYf48dsqiwm,Night Blue,Bengal,Bling Bling Necklace Silver,Evil,,,Army Beret,,Standard,Curly
2242,1.2,741,84.01,https://magiceden.io/item-details/GGDtobEEUz6teWX76SF4rDMgsawuzYz9fEfLgK1HcS7R,Dystopian Ruins,Robo,Cyborg Technician,,,Mecha Technician Head,,,Unhappy,
2244,0.83,2801,63.27,https://magiceden.io/item-details/hGJDpWvMSNeuSGQ9M2i2rUyyUB7WD8Sdoaukb9TcwnP,Violet,Siamese,Leather Jacket,Amazed,,,,,Shocked,Long
2249,1.4,549,84.29,https://magiceden.io/item-details/FHFVK6W1WnGY1pPop9zeUedvYrt9qeBp9diJjnYE5bX3,Magenta,Persian,Mecha Technician,Robot,Nerd Glasses,,,Gas Mask Premium,Shocked,One
2259,0.6,3166,61.24,https://magiceden.io/item-details/GZ88M1Htz7fLs19N8scx2HEFeMUF96zzEQygF71SzSXz,Violet,Persian,,Bored,,,,,Polite Cat,Messy
2260,1.5,964,78.36,https://magiceden.io/item-details/5pSADoFAE2jaMwxCD1wVLnd5LBe2EbE185NTddbsLAa1,Dystopian Ruins,Persian,,,,Mecha Pioneer Head,Army Beret,,Shocked,
2265,1.2,597,85.72,https://magiceden.io/item-details/2rZEE2RP6anwovBzFm2s8sqtgJEgU4JupPan3h9YFzUR,Mars,Bengal,Mecha Technician,,,Mecha Pioneer Head,Mohawk,,Happy,
2271,1,530,88.51,https://magiceden.io/item-details/HvUzTKHSTkFjbYwC9hhYpZEN27R6nvokeZtzBzgTCNg4,Classroom,Thicc,Hoodie,Scar Sad,Monocle,,Sandwich,,Standard,Messy
2272,3.5,154,67.97,https://magiceden.io/item-details/6oUi34Qn21DZhx8Xw6PCMCwAPvnWnujaAX7hoVNJXVks,Cyan,Persian,Superhero Suit,One Eye Cyborg,,,Tinfoil Hat,Bandana,Excited,Curly
2288,0.7,925,86.83,https://magiceden.io/item-details/cKhpVDu1ZFP8P2XDuGMbUsF64vCXDdo69xrG58SppLg,Yellow,Spotted,Hawaiian,Sad Crying,Steampunk Goggles,,Fish,,Standard,Thick
2293,1.5,775,80.61,https://magiceden.io/item-details/BknmwhQ57M9rXvTXb5niNtQUGnJF2yS5sxF969HXVGzM,Space Station,Persian,T-shirt,Happy,Nerd Glasses,,Tinfoil Hat,,Standard,Three
2306,0.88,3183,58.24,https://magiceden.io/item-details/67JUqzKESyeE7hH9JVLSZGKBP8V97B41UkXfNYpzYujo,Yellow,Bengal,Mecha Technician,Sus,,,,,Happy,Curly
2308,1.49,120,88.48,https://magiceden.io/item-details/2oXuNqgqMjKstF5bUjBBVubzoTHNf3ikgBKTEanLrvGE,Moon,Siamese,Leather Jacket,Cyborg,Tech Goggles,,Army Beret,,Standard,Long
2318,0.9,772,86.64,https://magiceden.io/item-details/3Z8orn68LAfXXSDyuBUiMkNLs32DNJdUXirPsb5zgmoR,Navy,Persian,Pilot Suit,Amazed,Monocle with Laser,,,Gas Mask Premium,Standard,Two
2319,1,557,88.19,https://magiceden.io/item-details/9qjz5D3ypZUPYRYPKcaHHobrns6Pwg46JeGcvAKG6xWc,Moon,Zombie,,Meh,,,Tinfoil Hat,,Coughing Cat,Two
2320,0.65,1208,83.97,https://magiceden.io/item-details/GRAQfB8drVT5K2thcR4F5JDrrbG28ZEhjZmswZjhLiAK,Space Station,Cool Cat,Mecha Technician,,,Mecha Enforcer Head,,,Standard,
2321,12.5,135,0,https://magiceden.io/item-details/3Nn5SLtkatn6pCjdZZGioEfVZw1qRCoCgM3LzcLXSf3w,Yellow,Zombie,Astronaut Suit,Sus,VR Headset,,Fish,,Excited,Thick
2328,0.99,347,90.78,https://magiceden.io/item-details/7j5td52fPgucna5DaiVTGPi5kqNbmuAuxH4m9hmookJi,Classroom,Thicc,,Really Happy,Nerd Glasses,,,Gas Mask Premium,Unhappy,Thick
2358,1.3,430,86.7,https://magiceden.io/item-details/BG7v67UfhRwGKVn1jhAcnRLaVmwLi1dCgfomhPx7mwyR,Lab,Black,,Scar Sad,Steampunk Goggles,,Robot Mouse,Gas Mask Standard,Standard,Messy
2374,2.5,1112,66.61,https://magiceden.io/item-details/HzxUW9o2zG8Cnq93u23TkuNVHcwearWs3hXFLfnaeyyE,Navy,Black,,Undead,Cyborg Technician Head,,Fish,,Happy,Two
2376,0.5,2391,71.44,https://magiceden.io/item-details/ERNWexVUWdMgeedzTuLsJE6jU1UfY4DsQd7sjZHiYDSy,Magenta,Spotted,Cyborg Pioneer,Scar Happy,,,,,Polite Cat,Thick
2378,1,1678,74.89,https://magiceden.io/item-details/8G8VEmruUD1cXbWLDnHew9e7ppfwbP3PW5XQjKiDGXoT,Cyan,Bengal,Cyberpunk Dalai Lama,Beat up,,,,Oxygen Mask,Happy,Two
2382,3.9,604,58.64,https://magiceden.io/item-details/GdT5TUDy8SPGVHEhjH6JLUCJQ13gtihK23nsmem9cesR,Dystopian Ruins,Spotted,Cyborg Enforcer,Crying Cat,Monocle with Laser,,Sandwich,,Excited,Two
2405,0.52,1612,80.48,https://magiceden.io/item-details/HSxdDPgMSBfcrEdmnJyj9csB9AkgxxhjKQEdwWs1LPjR,Night Blue,Thicc,Lab Coat,Scar Sad,Nerd Glasses,,,,Shocked,One
2406,1,802,85.29,https://magiceden.io/item-details/CMdS8DYc555Pmrrhah9oRdYTc71kgvfBJDaH6CDVwuK1,Yellow,Siamese,Mecha Technician,Swirly,,,Pirate Hat,,Happy,One
2416,0.7,547,91.31,https://magiceden.io/item-details/DY33JEfyfVLATbsiFkoQVUxuk8WtdGMD3MK2XzHwLCtB,Dystopian Ruins,Persian,Mecha Enforcer,Sad Crying,Cyborg Pioneer Head,,Mohawk,,Happy,Messy
2425,1.8,79,85.86,https://magiceden.io/item-details/78PH7SQFwgM4pvN9bqSD9nYxiDrU4AFy39BLM4tcAgad,Violet,Spotted,Cyborg Pioneer,Undead,VR Headset with LED,,Tinfoil Hat,,Coughing Cat,Three
2426,0.75,2707,65.19,https://magiceden.io/item-details/3qATK74FWixKxzE8hAzfJ99LnrBkmjr57wXo1NDpnMCZ,Mars,Bengal,,Sus,,,,Bandana,Shocked,Thick
2431,0.9,950,84.53,https://magiceden.io/item-details/2wuw7Lc7xhLiCP8yKAU6EhiDAp2Qz4LPdzvWaE42KMtk,Violet,Persian,Lab Coat,Sus,Monocle,,Army Beret,,Excited,Curly
2464,1.25,2072,67.72,https://magiceden.io/item-details/Dtm4S345GWTm2ZAfCGfnRW4yWjpFxNAAYUXQL6BeGbyc,Yellow,Persian,Mecha Technician,Possessed,Visor,,,,Shocked,Curly
2469,1.9,111,84.48,https://magiceden.io/item-details/Bj91TUuNCZ3CXCwiEjPqx8roYFLW7tYXtXXgGcYfMGvg,Futuristic City,Sphynx,Pilot Suit,,,Mecha Enforcer Head,Fish,,Excited,
2470,1.39,871,80.57,https://magiceden.io/item-details/H4ifoH44bfzPMbbvPN4vfUWRSeNyKdPKUm5ZDix2UnsW,Lab,Bengal,Pilot Suit,Bored,Steampunk Goggles,,Robot Mouse,,Unhappy,One
2471,0.99,2271,67.96,https://magiceden.io/item-details/D7Y33sngp2Zf4eaFQ1rH1ibqKFxSfBr4hbpAtf1QozVN,Cyan,Bengal,Pilot Suit,Sus,,,,Gas Mask Standard,Unhappy,Two
2486,1.25,2375,64.13,https://magiceden.io/item-details/7FPJmUkhVuY338ktESZgfS5g8N5YE46aC6JZkCA5gm5R,Night Blue,Spotted,T-shirt,Beat up,,,Army Beret,,Happy,Two
2490,1.5,771,80.65,https://magiceden.io/item-details/AA1GVcyU9e15emo9jFTrGjNQ9vh8uixzx7xdZgA9M8eq,Mecha Cockpit,Bengal,T-shirt,Sad Crying,,,Beanie,,Shocked,One
2501,7,2310,7.4,https://magiceden.io/item-details/BqfDeuanv7ncyzipa1bjseFa4QNfZsQ5sa5quJQ8yqam,Space Station,Bengal,T-shirt,Sus,VR Headset with LED,,,,Unhappy,Two
2507,3.42,294,67.11,https://magiceden.io/item-details/G8x75BqcsKTFmgGKVrsRHF1rt6HUmuVf2kDEvu6eUWr4,Lab,Spotted,Cyborg Enforcer,,,Pop-Out Mecha,Army Beret,,Shocked,
2523,0.854,1190,82.14,https://magiceden.io/item-details/HFHczyMf1mL3PMnUYMTUh5aVEuJaZSQSrBtThCnTG8oW,Violet,Siamese,Mecha Technician,Possessed,Power Scouter,,Robot Mouse,,Excited,Two
2524,1.2,1445,75.66,https://magiceden.io/item-details/8LN5GkNxibmKjvyw1cj5QcfDb3Zneb9GRk2Gf4WLEui,Night Blue,Persian,Patient Coat,,,Digital Display Aggressive,,,Shocked,
2530,1,647,87.13,https://magiceden.io/item-details/DgFbM7vq4XV3gGSXsLemZ6vSbnaE7HjjfvMoNL6kK5mh,Mars,Spotted,Patient Coat,Disgusted,Eye Patch,,Mohawk,,Standard,Thick
2551,0.89,2631,64.69,https://magiceden.io/item-details/5mWLKmVsNJihjHFw6AMATSU6tPF56WfpsZqJVimBT9bX,Dystopian Ruins,Cool Cat,Pilot Suit,Robot,,,,,Shocked,Thick
2552,3,331,70.87,https://magiceden.io/item-details/47z2unau3oRp9ndcDbvw9cKATX9SbmfVBye4QoiXaJRo,Mars,Spotted,,Undead,Tech Goggles,,,Gas Mask Premium,Polite Cat,Thick
2554,1.69,1513,69.95,https://magiceden.io/item-details/H4xDsG3ZeTAbz3EA6jfScnHBxTpsYbzpf7ugRguUvUAX,Mars,Spotted,Hawaiian,Scar Sad,VR Headset with LED,,,,Standard,Thick
2567,1.2,3023,56.94,https://magiceden.io/item-details/B4Lk533UVdZWZPJNNEusWgPek3RTQW51GJqaWPfnSQvu,Cyan,Black,Cyborg Pioneer,Bored,,,,,Unhappy,Messy
2587,2,848,74.74,https://magiceden.io/item-details/5Ydhs2R9HkUNfXPDC5XEH2LAx5cqmJ75mddTnZqesiY7,Violet,Thicc,Superhero Suit,Evil,Monocle with Laser,,,,Happy,Two
2591,1,1631,75.45,https://magiceden.io/item-details/AtnyGDKHy5ZfKNuFRK1vWkWa7xdpcXdSgSvoiHDZV72g,Magenta,Bengal,,Disgusted,Cyborg Enforcer Head,,,,Robotic,Two
2597,0.8,1128,83.42,https://magiceden.io/item-details/9pV9iJ3A3XF21e1dAuyxc6TKVcR6bNJ2mWdBseBzcrwy,Violet,Persian,Dalai Lama,Beat up,,,Tinfoil Hat,,Coughing Cat,Two
2606,1.29,2325,64.32,https://magiceden.io/item-details/78bF22Vq5d1EZDydTGaT1pDqUPDVKV9zRm7EZ9PntVoC,Classroom,Black,,Robot,,,Halo Yellow,,Shocked,Two
2613,1.25,2084,67.58,https://magiceden.io/item-details/4vY2Eb3pLPwGuEYtDJAU1kxM6LMesXFA2Eoc6dziPuUC,Yellow,Bengal,Cyborg Pioneer,Scar Sad,Cyborg Pioneer Head,,,,Shocked,Two
2618,1,2337,67.08,https://magiceden.io/item-details/EcjyrLXK2irq34T4atp1pxwUUpAdx1SzPF3vAV3BD6M8,Navy,Bengal,Bling Bling Necklace Gold,Amazed,Nerd Glasses,,,,Excited,One
2621,0.84,513,90.31,https://magiceden.io/item-details/33WeqYE64keJiK4kvoeSNvZkPz33vUziygnXrJjzyqxv,Dystopian Ruins,Cool Cat,Pilot Suit,Undead,,,,Gas Mask Standard,Robotic,Messy
2622,1,2398,66.35,https://magiceden.io/item-details/8AZaAnfuoorbnwhAHWALMEmFzNWqvU5oXrJn8L3Tr6Gk,Yellow,Bengal,Cyborg Technician,Happy,,,Robot Mouse,,Shocked,Messy
2646,0.989,807,85.34,https://magiceden.io/item-details/EdVzVymCzZNsCjpmFVv6wbfXyffDJPJ9LVuaTZDD1bjH,Moon,Black,Patient Coat,Crying Cat,,,Antenna,,Happy,One
2648,0.6,2998,63.24,https://magiceden.io/item-details/CquQ2xczF9skRw19nhvo69spKqbaozJuDDHroQ9838Gm,Mars,Cool Cat,,Beat up,,,,,Excited,Messy
2654,1,1038,82.49,https://magiceden.io/item-details/6fnUsvE94aMm51nAxv17DQLzr6Se3HiYp93Mi6MKn8p4,Magenta with Wires,Persian,,Scar Sad,,,Army Beret,Gas Mask Standard,Standard,One
2661,1.49,2839,56.22,https://magiceden.io/item-details/HzCjTnuKDF544nTqoveX1FLvWptibiAHN2V6gwuXHMgf,Violet,Bengal,,Robot,Steampunk Goggles,,,,Standard,Curly
2675,1.2,2789,59.72,https://magiceden.io/item-details/Ge4nKnYzbsCMbcHJQc7WVtHJnzjYJzodxZkFYEKRugSu,Mars,Robo,Hoodie,Bored,,,,,Excited,Two
2678,5.55,15,49.12,https://magiceden.io/item-details/EtYvMbXR9QoHHF9SwwV86e56QfB6aJz9ewDscAhXenhg,Yellow,Bengal,Lab Coat,Robot,Bandage,,Beanie,Gas Mask Premium,Unhappy,One
2682,1,467,89.26,https://magiceden.io/item-details/Smrp7dKjtFqMU19ioY4gh1fs34JC7mR3u2RpdaRJYyx,Space Station,Spotted,Bling Bling Necklace Silver,,,Mecha Technician Head,Mohawk,,Unhappy,
2685,1,3340,55.18,https://magiceden.io/item-details/2Ez5v75QxDhW2jWeYS8Mw6dVeQnscnBAmHb5RsCQQqSx,Magenta,Siamese,,Scar Sad,,,,,Standard,Curly
2696,1.2,3208,54.75,https://magiceden.io/item-details/CUEzv7yXyv3rhVeMdfWq2GNhe7fwTKxD7TEjuHMKcoyv,Mars,Siamese,,Undead,,,,,Shocked,Messy
2699,4,51,64.2,https://magiceden.io/item-details/7aAbHgtg7wpiikoiJ8C3FfAgN6t6YphwWThRPDPpUPNm,Navy,Spotted,Bling Bling Necklace Silver,Love,VR Headset with LED,,Army Beret,Oxygen Mask,Standard,Long
2712,1.56,1058,76.65,https://magiceden.io/item-details/5KHwiNU7fZF2AXonCMAa9ChVJWa4Enx3JiqAzU9iXziq,Yellow,Thicc,Hawaiian,Happy,VR Headset,,,,Unhappy,Messy
2720,0.5,2421,71.08,https://magiceden.io/item-details/CiBXQYZR3buHdFfPTrjGZKUHmvrb2CVi4kHtHJrdkj1P,Dystopian Ruins,Black,Mecha Pioneer,Sus,,,Sandwich,,Standard,Thick
2729,0.7799,1333,81.19,https://magiceden.io/item-details/5UaMsrQQiWx9aCLSkmrERvVHoY66mqr8jzebeLvsDN2W,Dystopian Ruins,Black,Cyborg Technician,,,Pop-Out Villain,,,Happy,
2734,1,579,87.93,https://magiceden.io/item-details/4SoHzCWPrXF6qGv141s3KZ9mfDKWuknC93U46nUtLhac,Lab,Siamese,Mecha Technician,,,Mecha Pioneer Head,Mohawk,,Happy,
2761,0.8,1213,82.41,https://magiceden.io/item-details/AwUsp9f61jNdBs1g6Kt549PphRP8htX8J6sHyQEFaUV,Mars,Bengal,Bling Bling Necklace Silver,Love,,,Fish,,Polite Cat,Curly
2765,0.8,959,85.42,https://magiceden.io/item-details/R2JU25ub691MxR3E8iJcg12mBBAntVhV77KQn96rtgc,Violet,Siamese,Cyborg Enforcer,Sad Crying,,,Sandwich,Oxygen Mask,Excited,Two
2773,0.8,2388,68.47,https://magiceden.io/item-details/69vobdFTQXaFEU58uHbQRpCmamXup7VATeuBH3HGLgbT,Dystopian Ruins,Bengal,,Possessed,Monocle with Laser,,,,Unhappy,One
2782,4.2,434,57.65,https://magiceden.io/item-details/C9qAWQrrzwDc78eQx4hKYrGYz2cC8gdTsgfPxdTJHgKq,Mars,Spotted,Mecha Enforcer,Meh,Visor,,,Bandana,Happy,One
2787,1.1,3192,55.94,https://magiceden.io/item-details/ZvHoE79S3gwAZ9s9Zf8jrweHKu3MZJwf3NSvzHX1Fev,Night Blue,Siamese,Mecha Technician,Sad Crying,,,,,Happy,Curly
2790,0.549,1654,79.69,https://magiceden.io/item-details/FQ2aCxxHSKdbHedzrwMbawiCUszQ3ENZA3ut2FqHw9JS,Navy,Persian,Dalai Lama,Scar Sad,Bandage,,,,Unhappy,One
2793,4,102,63.59,https://magiceden.io/item-details/DpDjcgeGobq53k7bF4LBGfQNushQJm6qViy35A27vPPd,Night Blue,Black,Mecha Technician,Love,Monocle with Laser,,Mohawk,N95 Mask,Unhappy,Thick
2800,1.49,180,87.76,https://magiceden.io/item-details/5B74AvoiWitSVzk2wwJw7LMk386QQ9z4ScM44TUtPijq,Lab,Persian,Dalai Lama,Happy,Nerd Glasses,,Fish,Oxygen Mask,Shocked,Thick
2810,3,41,74.31,https://magiceden.io/item-details/8miZGwKhAwXBLPXVsx1TYtcJQFC4HaESd3LrtpuDHprS,Violet,Persian,Cyborg Technician,Sad Crying,Cyborg Enforcer Head,,Wires,Gas Mask Premium,Standard,Two
2820,1.32,122,90.15,https://magiceden.io/item-details/BAP9cJ1u2a7mjxrrS2wujWQybjVgvG2DJJBjxVhXuFRY,Space Station,Cool Cat,,Scar Sad,VR Headset with LED,,,Bandana,Robotic,Long
2829,6.942,303,31.79,https://magiceden.io/item-details/HSBuhHq8wob36myncEF4nLe6jSXiFHfLTFz6hhEMbLfR,Dystopian Ruins,Sphynx,Mecha Enforcer,,,Ape Mask,,,Shocked,
2835,0.48,2569,69.53,https://magiceden.io/item-details/GByBBFVJBzj4HbqFkjwxgXYVbXUqnvEF5J2ptdmbadhi,Lab,Cool Cat,,Amazed,,,Robot Mouse,,Happy,Two
2848,2,219,82.2,https://magiceden.io/item-details/BhgjMcbjGgHc99n1MHZ7qiSdMWeFNdqncVyWM5VkyKPq,Night Blue,Robo,Mecha Enforcer,Bored,Power Scouter,,Halo Yellow,,Excited,Two
2864,0.5,2990,64.33,https://magiceden.io/item-details/937LYVx4zToxD85SRL434ZDdAaQ6qLzxV1ZVKkN23M7z,Classroom,Siamese,,Possessed,,,,,Robotic,Thick
2869,0.5,3196,61.89,https://magiceden.io/item-details/3fBotrCNEn27Bg5EywyHcCZAXbWLT2X25cKEepdBkab2,Night Blue,Persian,Hoodie,Possessed,,,,,Shocked,Two
2882,1,1538,76.56,https://magiceden.io/item-details/8tiYdrU1r2UGnADtZazYm8STkWw3Dmncedjmytp5U6TZ,Classroom,Persian,Bling Bling Necklace Silver,Disgusted,Bandage,,,,Unhappy,Curly
2885,100,930,0,https://magiceden.io/item-details/D4WoSXumbak5GoFiyc6GHMM5qM3wUi1N4pGo2UEbewhh,Mars,Black,Bling Bling Necklace Gold,Amazed,Monocle,,Army Beret,,Standard,Messy
2918,1,1447,77.64,https://magiceden.io/item-details/2EQb9tgFmgNnaxpUGhLeGyoWk2et3jfqW52L6U5GFDzm,Navy,Black,Bling Bling Necklace Gold,Happy,,,Tinfoil Hat,,Robotic,Curly
2949,2,36,84.37,https://magiceden.io/item-details/14eC8r9pXwuyi5ukmRm2t7tbwPBaduuPyLjKVq3DwL1t,Night Blue,Robo,Cyberpunk Dalai Lama,Evil,Tech Goggles,,Halo Yellow,,Polite Cat,Thick
2954,0.64,2508,68.65,https://magiceden.io/item-details/74SNJm4aFSSApyBvN8a3d3xP33sEkzWAPEGBXr2Aia2g,Night Blue,Siamese,Dalai Lama,Happy,Eye Patch,,,,Standard,One
2956,1,3095,58.09,https://magiceden.io/item-details/GbFr9D5HrsQTTsYxywuZwpx14mbDvTbBCyi255mAd37w,Space Station,Persian,Patient Coat,Amazed,,,,,Happy,Two
2967,0.9,743,86.99,https://magiceden.io/item-details/9N8XByoLjVedL48XfVSo87qF6vQFcgJxJAGadVPhxEEH,Magenta,Siamese,Hawaiian,Cool Cat,,,Mohawk,,Excited,Three
2972,3.5,30,69.44,https://magiceden.io/item-details/EArF1G8SNxcD4XpBpqYCLMzQu9K3WvC3mQsYAuTKBU2J,Futuristic City,Persian,Leather Jacket,Tranquil,Visor,,Halo,Bandana,Unhappy,Two
2985,1,1528,76.67,https://magiceden.io/item-details/GmjGuAe6HezP5H2Fm4wBNFcTjXJP8i5tyJLGzBTnbmVi,Violet,Black,Patient Coat,Bored,Cyborg Enforcer Head,,,,Excited,One
2988,1.2,474,87.18,https://magiceden.io/item-details/2x7fkwatF74krG78AreyTGfcnGh97usXsQc3N2kzAu73,Violet,Thicc,Pilot Suit,Swirly,Power Scouter,,,Oxygen Mask,Shocked,Two
2989,1,1904,72.21,https://magiceden.io/item-details/BjDRTYRinVNNQKhJejbC77daQv4u5rmtaFkEYPF6zWZ7,Night Blue,Persian,,Robot,Tech Goggles,,Fish,,Excited,Two
3000,1,3132,57.65,https://magiceden.io/item-details/DUCyY4fVeV9Axn351MY5yM96YmZYxBMHf6n7T7TKPYXL,Cyan,Bengal,Dalai Lama,Sus,,,,,Shocked,Messy
3024,0.89,1947,72.8,https://magiceden.io/item-details/2Jd2gn3izR4gQybBG4kBYDVLNXWLyTVGnw3LfMn1iw3e,Magenta with Wires,Black,T-shirt,Bored,Power Scouter,,,,Unhappy,Two
3027,1.29,3312,52.61,https://magiceden.io/item-details/DaWR7TshWqWPVaPq7EDUsfPJKJZSee9qcoQ2xu7F6tYq,Magenta,Black,Cyborg Pioneer,Happy,,,,,Standard,Two
3039,1.3,810,82.19,https://magiceden.io/item-details/CAoNbRCGmEBKxXPXHXEqy3UbzY7pw9fpBrUmjN1LkPPC,Cyan,Persian,Mecha Pioneer,Meh,Cyborg Pioneer Head,,Army Beret,,Shocked,Two
3043,0.65,2963,63.15,https://magiceden.io/item-details/Ek9ZsJxsbmpnysYo9NniUv9uxDbvTdNfg43QW1eQsGT2,Moon,Bengal,,Scar Happy,,,,,Excited,Curly
3049,5,64,54.04,https://magiceden.io/item-details/F4DPdvTjsdqkiuS2dAk2FWjwdsY7t9YAhr8rhs1ZnsyJ,Night Blue,Thicc,Mecha Enforcer,,,Pop-Out Mecha,Wires,,Unhappy,
3056,0.89,1590,77.04,https://magiceden.io/item-details/HYUx4h4p1wt1X3npLHqDZwN1Qg2TM98FuHjuefj5CrB7,Violet,Spotted,Cyborg Enforcer,Undead,,,Fish,,Excited,Curly
3058,0.75,2370,69.19,https://magiceden.io/item-details/6E1RZy4pAQP9WYy69srm8xdYLMUJJJ5mFvcAK2ZS9mMB,Cyan,Siamese,Cyborg Pioneer,Amazed,,,Fish,,Happy,Thick
3073,2.4,143,79.1,https://magiceden.io/item-details/6mZVrwWK875Dq62shATyhEYzeHH5J7HyiuRtv1x38B3L,Violet,Black,Dalai Lama,Meh,Eye Patch,,Fish,Bandana,Shocked,Curly
