id,price,moonRank,💎 score (%),storeURL,Background,Character,Eyes,Eyewear,Facial Hair,Jewelry,Mouth,Mouth Item,Nose
2781,4.9,4579,24.35,https://magiceden.io/item-details/9e1wLACu9EhNw1b7zQ8ao6FVVTJiueoESMy7KWTD23jE,Blue,Pale,Brown,None,Mustache,None,Mouth,Cigarette,Standard
2785,3,3473,52.2,https://magiceden.io/item-details/C2bbkhjmBhr35iTXgUVTojbi9rtqE2TVAijMzkabMsUY,Blue,Light,Brown,Classic Shades,Front Beard,None,Mouth,Vape,Standard
2796,53,3372,0,https://magiceden.io/item-details/3HHA4V4CXpzqc5W18LyvstSJ27TL6TW2wiERn4C5yVG5,Blue,Light,Green,Blue glasses,Stubble,None,Frown,None,Standard
2798,10,3933,0,https://magiceden.io/item-details/GtYYPQmnhavUKH2StfanKYwwR3oNryMNTrF4ForS23yW,Blue,Pale,Green,Big shades,Anchor,None,Mouth,Cigarette,Standard
2811,15,526,0,https://magiceden.io/item-details/Fua9wcfsgEyA86nGV6VmqcKpfea13CPaQ9bxFCFLyxPo,Red,Pale,Green,VR,Stubble,Gold chain,Mouth,Covid Mask,Standard
2851,1.75,2084,75.82,https://magiceden.io/item-details/GScDACEfHmXTBYoZ82cM9kVQr7FsQtReA9Bp94aMsAvH,Blue,Pale,Brown,Classic Shades,Luxurious Beard,None,Mouth,Gas mask,Standard
2858,3.2,722,72.22,https://magiceden.io/item-details/2knDguVCoCcLxaHnTg2sZeGBeRkedcAEzQWAF8G9MY6y,Blue,Soot,Green,Eye Mask,Leader Mustasche,None,Mouth,Covid Mask,Standard
2868,5,3298,33.61,https://magiceden.io/item-details/J8mEdsW7sabv2jH9dQVgC7jN6WERir5idTxpbsv2HxXC,Blue,Soot,Green,None,Goatee,None,Mouth,Pipe,Standard
2876,95,2040,0,https://magiceden.io/item-details/9j7QMBBiMCcGYk69qxFAybnUSZo6N1Jo1E5HZdy2q5L,Blue,Sahara,Green,Big shades,Normal Beard,None,Mouth,Sheesha,Standard
2879,17,17,0,https://magiceden.io/item-details/DU1VTUDJL7ANLQxNcekHYiEfBmo6TAXYkLjqy2FBqsL6,Purple,Light,Brown,Unibrow,Normal Beard,Earring,Frown,Cigarette,Standard
2884,3,227,78.18,https://magiceden.io/item-details/4XUevfsUyTE7kpADL6MwNbwEPZJL6dKXL8Ukd5rKEDo4,Red,Sahara,Brown,Big shades,Leader Mustasche,None,Redneck,Vape,Standard
2887,4,1088,61.29,https://magiceden.io/item-details/9yvao4BEs2gRMxCBy7z1U6tNrfvJ6c1oN3xSSE3Ayp92,Red,Gunpowder,Green,Dark glasses,Chinstrap,None,Mouth,Cigarette,Standard
2894,5,1208,50.33,https://magiceden.io/item-details/hFdBoawaQ8tf2N9rMD7ihvrS7nNRhq5bw9qqjFr8mAD,Red,Sahara,Green,None,Leader,Gold chain,Mouth,None,Standard
2897,4,2197,52.42,https://magiceden.io/item-details/5tyD3aEQZjs17JF6hepWFc86hD9Bw571fcn67fGdnov1,Blue,Soot,Brown,Blue glasses,Goatee,None,Mouth,Cigarette,Standard
2902,1.25,3060,73.01,https://magiceden.io/item-details/6PdF8MmRX8ftSq385tYW7rLsNmLu9yahBtgVgPDdg2mH,Red,Light,Green,None,Front Beard,None,Mouth,Pipe,Standard
2906,3.33,3270,50.53,https://magiceden.io/item-details/Fwj15XTXn3zyjZsjMj7wRuGeXp21yoLso1ExoJv1EBVb,Blue,Sahara,Brown,None,Front Beard,None,Mouth,Covid Mask,Standard
2909,4.99,1158,50.83,https://magiceden.io/item-details/6o4VoyFK6sKPF35tkRvpCwtuHLr8sjmprSN16dRMNVEj,Blue,Pale,Brown,Dark glasses,Soul Patch,None,Donkey Teeth,None,Standard
2932,1.15,4581,61.84,https://magiceden.io/item-details/2wXsMFBr4iqVo9v1DB3iEwEa2gGGB1zFDc3vt7baHTmv,Blue,Sahara,Brown,None,Handlebars,None,Mouth,None,Standard
2945,5,606,55.15,https://magiceden.io/item-details/nMpncGA6fnPoDd4spXof5iS4Cf9Fn5nX7BnVcCNG4fA,Blue,Gunpowder,Green,Dark glasses,Mustache,None,Donkey Teeth,None,Standard
2958,4,903,62.77,https://magiceden.io/item-details/8KPbgVzh2Mr1EZWjxA2qm72JVLxqnyC5dGwp1U9MnVSQ,Blue,Soot,Brown,Dark glasses,Old Arab Beard,None,Smile,None,Standard
2961,2,2925,66.59,https://magiceden.io/item-details/6jWgtgXtr3xa63dotY6oacPutzKq8sgD3GfEqLzKuVzi,Blue,Light,Brown,None,Luxurious Beard,None,Mouth,Pipe,Standard
2967,5,4384,24.91,https://magiceden.io/item-details/HRrmNyMnK6sEzmCkLYqcG4AwZhfhhPC2hsnas4B2BFGs,Blue,Sahara,Brown,Dark glasses,Front Beard,None,Mouth,None,Standard
2968,15,67,0,https://magiceden.io/item-details/DdephXNqBySN6zGoWvQVzLAwZ451iwSJmmeA8gEG8eGN,Red,Sahara,Blue,Eye Patch,Luxurious Beard,Gold chain,Mouth,Pipe,Standard
2976,5,727,54.18,https://magiceden.io/item-details/HDt6PYxfCexvUGPfVQcq5Cd7advZwjzNdsqM5YTUyVEJ,Red,Sahara,Green,Unibrow,Leader,None,Mouth,None,Standard
2980,5,680,54.56,https://magiceden.io/item-details/4AyoL65G85B1m4A7GZrLSQKFBnyRHMLzdG7PysXUrbzN,Blue,Gunpowder,Brown,3D Glasses,Anchor,None,Mouth,Pipe,Standard
2986,5,312,57.5,https://magiceden.io/item-details/2CgKPSj4ZtzBX4M1Zm4MZfEjLAS4emHeP7pc3NNkfdQz,Blue,Pale,Brown,Eye Patch,Stubble,None,Donkey Teeth,Covid Mask,Standard
2991,5,854,53.17,https://magiceden.io/item-details/4rfw8zCZmtNw4UNJffwyN5arbafaVfKY3URGBFSQTN53,Red,Sahara,Green,None,Luxurious Beard,None,Smile,Pipe,Standard
2993,10,484,6.13,https://magiceden.io/item-details/3QniyCHSzvhVAHW2zNCQWmv33V8Zivy197j6TWDmQM2A,Red,Pale,Brown,Classic Shades,Muttonchops,None,Redneck,Cigarette,Standard
2994,9,122,19.02,https://magiceden.io/item-details/3ChF7CyqK6AMho9LcGHAys13kDkjofJiyQ8wjVnDS8kJ,Purple,Light,Green,Eye Mask,Long Stubble,None,Frown,Vape,Standard
2998,10,1828,0,https://magiceden.io/item-details/3wN5wSgHinGawrGrDKeXGkFShCFNJUSh21nzwh7fEb72,Blue,Light,Green,3D Glasses,None,None,Smile,Cigarette,Standard
3002,13,66,0,https://magiceden.io/item-details/RZxcEaEAeoDFbiPS5e9acoBnQpn6R26eXJ5cJjdJCRd,Purple,Light,Green,Nerdglasses,Leader,None,Donkey Teeth,None,Standard
3003,20,2389,0,https://magiceden.io/item-details/DrkT8w6j8r1mPw93cAdTnouKx5nfymL9KadXiryuC18v,Blue,Pale,Brown,Eye Mask,Long Stubble,None,Mouth,None,Standard
3004,8,149,28.81,https://magiceden.io/item-details/Hd3agkqGVjgMNuWCZAJMdik3FL2moocJ4CQwaKXYATZE,Blue,Pale,Blue,Regular Shades,Goatee,Gold chain,Frown,Vape,Standard
3012,2,2243,72.05,https://magiceden.io/item-details/549sSRPipBL8aF58B1YPKp8hJm7JqndSkSMcmEmck5Mj,Blue,Pale,Green,Blue glasses,Mustache,None,Frown,Pipe,Standard
3025,333,3013,0,https://magiceden.io/item-details/G3qhpRzJxBDtr6CXgDkS6D4Qu3JT9AkBRjURemE3fAyw,Purple,Light,Brown,Big shades,None,None,Mouth,None,Standard
3026,100,3921,0,https://magiceden.io/item-details/5hJTe3qSTQqxj75JUFsizGBW3GYPrpoQ86ZmKuLmJnk2,Blue,Pale,Brown,Blue glasses,Normal Beard,None,Mouth,Cigarette,Standard
3049,6,1244,40.04,https://magiceden.io/item-details/HphjU5AGXLDpFBQCLFD1XF2M15C3wcSaah4ADzypc6o2,Blue,Soot,Brown,Eye Patch,None,None,Smile,Vape,Standard
3059,6.6942069,4849,4.25,https://magiceden.io/item-details/5ag3KSXGLvjqNBUEdJK1yJdUcoyUCQGVhcNcTz96wKCU,Blue,Sahara,Brown,Eye Patch,None,None,Mouth,None,Standard
3094,1.9,4211,57.3,https://magiceden.io/item-details/AqHtbcJ4bRsobCxCZD38ToPKiFWto4UYuB6QT9u2imkL,Blue,Sahara,Green,Classic Shades,Long Stubble,None,Mouth,Vape,Standard
3096,4,4232,36.13,https://magiceden.io/item-details/BtxBqGx2bc9VnEiVrgB9ALrRqVF9mBH9ea26T6PoWXrM,Blue,Soot,Green,Classic Shades,Mustache,None,Mouth,Cigarette,Standard
3102,5.5,3347,28.21,https://magiceden.io/item-details/EidRWQVm9Q19GcsCe9JJ2BM2zhGPAvrg4AGYZxQyenBs,Red,Sahara,Green,Regular Shades,None,None,Frown,Cigarette,Standard
3104,2.7,439,79.49,https://magiceden.io/item-details/7o6Bs9TbQELXQpsFcUTLRfr23HcT7DUGSopqzTZ6tyi6,Blue,Light,Blue,VR,Front Beard,None,Mouth,Covid Mask,Standard
3117,15,3786,0,https://magiceden.io/item-details/Ai8HAd821hQ4aNipFY3jZyCsqgt1tZW8iDCbmNueNZ9W,Red,Pale,Green,Nerdglasses,None,None,Mouth,Pipe,Standard
3159,2.5,4902,45.77,https://magiceden.io/item-details/GN23deSf8DNUpBAYTh4Jvs2fjFuCmXDcNrBEHtoPEQHU,Blue,Sahara,Green,Big shades,None,None,Mouth,None,Standard
3167,1.249,3759,67.43,https://magiceden.io/item-details/7y7SSjkS92qixZpkPcjwT7XMrpKvBBKg5x6qaBCRUz1U,Blue,Sahara,Brown,None,Leader Mustasche,None,Mouth,Vape,Standard
3179,4,326,67.39,https://magiceden.io/item-details/e9kxuRVoXCd5cqQUiwSpK5FBwDdV1m72fgrLLXX9cS4,Blue,Soot,Blue,None,Soul Patch,None,Smile,Pipe,Standard
3185,13.69,1298,0,https://magiceden.io/item-details/2vJ2hQfDnFVu6hkeHX1nyUpqHcxqwEVzCEae1grA3joi,Red,Gunpowder,Brown,Regular Shades,None,None,Mouth,Gas mask,Standard
3187,80,2503,0,https://magiceden.io/item-details/5sLTgFAhVr4ce6MeYDsGgdt8uVH1GPYXW2VmaiFXdPLL,Purple,Light,Green,Big shades,Anchor,None,Mouth,None,Standard
3192,8.69,1923,7.71,https://magiceden.io/item-details/Dow9pt3X4nBpu2xwceWADhCMydtjZZ1uCSJJxZrpMmxM,Blue,Soot,Green,Eye Patch,Handlebars,None,Mouth,Vape,Standard
3211,24,583,0,https://magiceden.io/item-details/FhgGppY4bZnJobAJcEzyzTCLcYKwPhjnwnFR7De2Hdpd,Purple,Pale,Brown,Eye Patch,Normal Beard,Earring,Mouth,None,Standard
3218,9.7,1156,3.75,https://magiceden.io/item-details/CvQcCgTkKERhi6EYBraBwwQwHiyCJfVjxq9R5ohoTGLd,Red,Gunpowder,Brown,Dark glasses,Stubble,None,Mouth,Pipe,Standard
3255,5,4650,22.79,https://magiceden.io/item-details/FX8J83Yxq6NYRLAA1CsEAUkAKEWJHYbzXRyoCgtoh32F,Blue,Pale,Green,Big shades,Normal Beard,None,Mouth,None,Standard
3269,10,955,2.36,https://magiceden.io/item-details/Aecc6kRm8xZQn8LpQukY7S2zTgsqcAUgLwsiukj4KcwJ,Purple,Light,Green,None,Front Beard,None,Mouth,Sheesha,Standard
3284,18,64,0,https://magiceden.io/item-details/5KMXTUrbL3qDxSx4rVueyiCQCfg3wGTLkoHy8ca1QTWa,Purple,Gunpowder,Blue,Nerdglasses,Chinstrap,None,Mouth,Cigarette,Standard
3287,2.19999,2575,67.39,https://magiceden.io/item-details/5mActe4eTLU7k8RGPTrLU3BETojdUT5fW3A4snYoSapG,Blue,Sahara,Brown,None,Soul Patch,None,Redneck,None,Standard
3327,25,542,0,https://magiceden.io/item-details/8BfUjbJJB6iLETVBPq1ER13XrReKqBy7ARz9J75N3XPD,Purple,Sahara,Brown,Dark glasses,Big Beard,None,Frown,None,Standard
3359,6,2403,30.77,https://magiceden.io/item-details/9wcDS1xpxpXYv1b2kyPtgi6Lpx1i1fcKNah85GG4r6gW,Red,Sahara,Brown,Eye Mask,None,None,Mouth,None,Standard
3379,8,4616,0,https://magiceden.io/item-details/GKF6uUtSnWDGM9rus8ui4ZpSCj6Hh2wvdnTZcfXFTiwk,Red,Sahara,Green,None,Stubble,None,Mouth,None,Standard
3380,4,2642,48.86,https://magiceden.io/item-details/J1PwfBS7wsvA472N3KZM8CWWQvJ51X6f7PT3btzjteuf,Red,Sahara,Green,VR,Front Beard,None,Mouth,None,Standard
3390,17.5,1289,0,https://magiceden.io/item-details/Fx24nnvrTctaeL6dTLr55kqGQyUst27Az5NGTDiCCDZt,Blue,Pale,Green,VR,Normal Beard,None,Redneck,Cigarette,Standard
3392,8,1178,20.57,https://magiceden.io/item-details/52Kic73dxbrRygx21gjvT1pSaT7cM8APpv1R4YaJznRQ,Red,Pale,Green,Regular Shades,Mustache,None,Frown,Gas mask,Standard
3399,8.9,1515,8.88,https://magiceden.io/item-details/496xnWdoSBjFwC9r6Gm2nUFbuauywjLRGpyJ4LzRgVD9,Purple,Soot,Brown,None,None,None,Smile,None,Standard
3419,4.9,1127,51.98,https://magiceden.io/item-details/D6SStXqhRwoKpi8TcoSCtvMRFMFxb5HpTGcuGXAZHQLS,Blue,Pale,Green,None,Old Arab Beard,None,Frown,Gas mask,Standard
3427,3.8,2922,48.61,https://magiceden.io/item-details/bdEyBuDCj51bmaRqGm4NEoRf65G9tio3a1gefUhdu43,Red,Pale,Brown,Regular Shades,Mustache,None,Mouth,Pipe,Standard
3450,3,4218,46.24,https://magiceden.io/item-details/GyVD56M8doTrGPxCQg1piBFaAEp4km3bkHvYC2s5Z2G1,Blue,Pale,Green,None,Soul Patch,None,Frown,None,Standard
3459,6.5,3819,14.44,https://magiceden.io/item-details/4gPFmoyRSrhQXiMytoxrfHeN3eB76UdHf8jTpMaquYau,Red,Pale,Green,Dark glasses,Normal Beard,None,Mouth,Cigarette,Standard
3469,10,788,3.69,https://magiceden.io/item-details/DHhscHmzFwtgoXTjMA3FvkuRMRDn3R7qAxYvsER9xDVw,Red,Soot,Blue,Classic Shades,Long Stubble,None,Mouth,Cigarette,Standard
3476,110000,22,0,https://magiceden.io/item-details/HLpNXSaE4jEKQKWfRAhGNn4aeYYsvh9izw153HSL12Df,Red,Soot,Brown,VR,Front Beard,Gold chain,Redneck,Cigarette,Standard
3477,10,4892,0,https://magiceden.io/item-details/EqZBtjB5UyiMZeSA5qFpR9HvgShY6wqFLyYa82jnLA1i,Blue,Light,Green,Regular Shades,Anchor,None,Mouth,None,Standard
3483,5.5,777,48.78,https://magiceden.io/item-details/4Nijh8cYDCpdPpvALhac5htBgjPUUU3WmNT89GDGSkKj,Blue,Soot,Green,Eye Patch,Goatee,None,Frown,Covid Mask,Standard
3530,1.2,4132,64.93,https://magiceden.io/item-details/DWXwVxMK8AKb6BMxtKuJcMvW66pk4SWDmua9Ra8E3Jyg,Blue,Gunpowder,Brown,Dark glasses,None,None,Mouth,None,Standard
3534,4,2795,47.63,https://magiceden.io/item-details/5ASopxSfeD15pNq6yQGNkMwi96ocXpGrpL4C7YyL42j5,Blue,Sahara,Green,Dark glasses,Normal Beard,None,Mouth,Sheesha,Standard
3560,4.6,3769,33.84,https://magiceden.io/item-details/6mSj4iPRC9GsZsgUdNiDtbBuPM2naYwP3fQBoMrV4Rst,Blue,Pale,Brown,Blue glasses,Handlebars,None,Mouth,None,Standard
3580,9,461,16.31,https://magiceden.io/item-details/HLrudaKYETHXxoigkCP1oGVgUsS9TYoFHfWyNjJ9FueH,Red,Soot,Brown,Classic Shades,Normal Beard,Gold chain,Frown,Cigarette,Standard
3597,2.6,1343,73.25,https://magiceden.io/item-details/6ABizB9zuGkczEZCw672rNAZshKeHZUPkFtPr7as8VjC,Purple,Light,Brown,Classic Shades,Old Arab Beard,None,Mouth,Cigarette,Standard
3599,30,427,0,https://magiceden.io/item-details/S3LBGyT69aPdzcANXrXB1D8YAvbJC8p1DrApMje2Fyy,Purple,Light,Green,3D Glasses,Old Dutch,None,Mouth,Cigarette,Standard
3601,4,4012,37.89,https://magiceden.io/item-details/9oj2EP6HFVn1d35Hpfprgh3iDfkHUuruMhvoJAkUFWX2,Blue,Sahara,Brown,None,Old Dutch,None,Mouth,None,Standard
3624,6,3746,20.02,https://magiceden.io/item-details/7wkFDJG8TonYoxojqhH2XtzsJciwCq4BswKZx1KRhXPr,Blue,Sahara,Green,None,Goatee,None,Mouth,Covid Mask,Standard
3632,2.1,2572,68.42,https://magiceden.io/item-details/6AXxkY8qmnKTdnpdfdc2B6XWkgCecVJdRo3m7nLmkTRp,Purple,Soot,Green,Regular Shades,None,None,Mouth,Pipe,Standard
3633,150,3240,0,https://magiceden.io/item-details/CHp2PkE7Sxnok7ExhTwuiz1YqMP77v5M8xVfLM2DY92x,Blue,Pale,Brown,Classic Shades,Goatee,None,Mouth,Covid Mask,Standard
3635,5.99,4077,17.47,https://magiceden.io/item-details/EbNbPDfAyti7NDv1sNNFaXLRffu3WxC7JvurcFxGu8ym,Blue,Light,Green,Big shades,Goatee,None,Mouth,None,Standard
3639,170,2109,0,https://magiceden.io/item-details/9STH4dTfy7utaoakqcZPR7my3TkHvxivDFPNk5bcnwGX,Red,Sahara,Brown,Classic Shades,Stubble,None,Frown,Cigarette,Standard
3645,11,827,0,https://magiceden.io/item-details/8Ysyub997EmwdUjomBhBEnNjdQKLwpQSis7ttD5SpGi7,Purple,Pale,Green,None,Luxurious Beard,Gold chain,Mouth,Cigarette,Standard
3652,12,1252,0,https://magiceden.io/item-details/oCjU9CJnuT8MtdSmk2PK88Eozts4UZdv8WZMTtYNC1E,Red,Light,Green,Classic Shades,Old Dutch,None,Frown,Cigarette,Standard
3660,8.5,1982,9.14,https://magiceden.io/item-details/GpsbrpqaWWocnwnhzNbS17yWLDxGbY6iByFi9HAerQA9,Blue,Sahara,Green,None,Anchor,Gold chain,Mouth,Gas mask,Standard
3662,6,4207,16.33,https://magiceden.io/item-details/9Cx4352YrGmXzcivcVNkj1GYZq28Bcq8dhPSCM93XGSM,Red,Sahara,Brown,Classic Shades,Mustache,None,Mouth,None,Standard
3666,3.33,3642,47.55,https://magiceden.io/item-details/BYpgcQMd1X2n3ej5C1rwpgfgFxFhnW9d2Eq5dDGRSw4g,Blue,Pale,Green,VR,Handlebars,None,Mouth,None,Standard
3668,2.35,2278,68.27,https://magiceden.io/item-details/22mrEyv8jbUdAGtNhTsveQf49VDgAWwLz165GJDPYLCt,Blue,Light,Green,Regular Shades,None,None,Frown,Sheesha,Standard
3681,6,2701,28.38,https://magiceden.io/item-details/7LJrr4SPXv9A14eUU32w1hZEeaEuLSbmeU1xeVBx4roy,Blue,Sahara,Brown,Blue glasses,Leader Mustasche,None,Mouth,Vape,Standard
3682,2.5,3892,53.85,https://magiceden.io/item-details/Gah2TjnXKfHm6fXXHfmSTz5hghPFmFWkNu7wwcxaDFYG,Blue,Sahara,Green,Regular Shades,None,None,Mouth,Sheesha,Standard
3683,1.9,1184,81.52,https://magiceden.io/item-details/5Ba3zS2VN9KqFtmYTwATJQBk8eFLh7nAtrD4e4N5qNim,Blue,Sahara,Brown,Eye Patch,Anchor,Gold chain,Mouth,Covid Mask,Standard
3691,20,1357,0,https://magiceden.io/item-details/8uaQisfhBnYf9R25qMZCvYcipqYQbsqSGKogG36mWwNm,Blue,Pale,Green,Unibrow,Chinstrap,None,Mouth,Pipe,Standard
3692,4.6,4617,27.05,https://magiceden.io/item-details/Ddew8dHWJyvKaEzZEK2hJTvbt5RfWKWHMnePEDu3AkKT,Blue,Light,Brown,None,None,None,Mouth,Vape,Standard
3693,4.1,1371,58.03,https://magiceden.io/item-details/8WG5nrv5Szbpq7C6NSQt2kbh3cusCpWCrMZn5RdBdSit,Blue,Soot,Brown,Classic Shades,Leader Mustasche,None,Frown,Vape,Standard
3697,1100,2807,0,https://magiceden.io/item-details/CuuVZGqRfdH2kd9PdJ5SmGoYCRyU1a6h75gwBKjydEXf,Blue,Light,Green,Classic Shades,Normal Beard,None,Frown,Covid Mask,Standard
3717,15,315,0,https://magiceden.io/item-details/2ZmCbhrakEbZAAhJyvCActVma7vPE6MK1Q8AZ3X9bTav,Purple,Pale,Brown,Classic Shades,None,Gold chain,Frown,Gas mask,Standard
3721,13,293,0,https://magiceden.io/item-details/HSHwCxZ3JHW5EoPBjtYxMSky4Ferm3qPahrbUx1MRC4d,Red,Light,Green,3D Glasses,Leader Mustasche,None,Smile,Pipe,Standard
3729,9.7,4845,0,https://magiceden.io/item-details/6w7szxbUnT7yhnFgpnfrF4ZZNwoayAmYAxJtzVDkoaU,Blue,Sahara,Brown,None,Mustache,None,Mouth,None,Standard
3735,13,3174,0,https://magiceden.io/item-details/HCAf5Hea3PdBCJNtm4GjspAmF3dNeZDo9SVR16AqSMjR,Blue,Light,Brown,Dark glasses,Big Beard,None,Mouth,None,Standard
3743,5,346,57.23,https://magiceden.io/item-details/62ra1shRw8p8xsFPfaPQmFRxKhR841RHxhrTcutLHknN,Red,Pale,Brown,VR,None,None,Frown,Sheesha,Standard
3755,55,2944,0,https://magiceden.io/item-details/2NQiiHiTjBU6tq3G1rD7ZkHthivKnh4HCvwQuZTXgweD,Blue,Light,Green,None,Long Stubble,None,Smile,Cigarette,Standard
3767,6.18,4597,11.41,https://magiceden.io/item-details/EgkQhd6GkUppoj5WPgZQa1jn2ZmBE5FRe1txsRGbF5Ug,Blue,Light,Green,Classic Shades,Chinstrap,None,Mouth,None,Standard
3782,5.55,2577,33.88,https://magiceden.io/item-details/2o2ceXkNKCgBWa9pEaBmrQeAbozTt28WiZvcEArzmeiu,Blue,Soot,Brown,Eye Mask,None,None,Mouth,None,Standard
3823,1.02,2246,81.82,https://magiceden.io/item-details/4UaaGHYrQ7A2SjhoiWeiVJ1nAx66PKJpR6V4qrHcaJZg,Red,Soot,Green,Regular Shades,Handlebars,None,Mouth,Cigarette,Standard
3826,9,2440,0.47,https://magiceden.io/item-details/HA5Xg9PUwfWrHyjcei8Q6cdeAcMSGn8wmQK92qsYNFqk,Blue,Pale,Brown,Big shades,Chinstrap,None,Mouth,Cigarette,Standard
3860,6,3492,22.05,https://magiceden.io/item-details/9YxTqbAbxgZZ7dRj7xdjPAHrwjg4uZ69qkezvroeNtmD,Blue,Sahara,Green,Nerdglasses,Goatee,None,Mouth,Pipe,Standard
3864,2.5,475,81.2,https://magiceden.io/item-details/Gv914YBHm8KAnik7aAnKDgPJFG9JVPq15hJGhVGA6SiA,Blue,Soot,Brown,Eye Patch,Chinstrap,Earring,Mouth,None,Standard
3868,4.5,2528,44.77,https://magiceden.io/item-details/5eoBzdyhoUkWNtfaD7dpXYnrt1964goFGEReCPsZvDt9,Blue,Sahara,Green,Regular Shades,Normal Beard,Gold chain,Mouth,Covid Mask,Standard
3896,5,3018,35.85,https://magiceden.io/item-details/BcxTDTJnF1i5aGmW3i7uZqjPi7N59pc8DCxATgX9mzLi,Blue,Pale,Green,Blue glasses,Soul Patch,Gold chain,Mouth,None,Standard
3925,8,2880,6.95,https://magiceden.io/item-details/3exVukGobJEoRpTWJe7GRz4pWz3VMQTCJWYhbHA6tu9L,Red,Pale,Brown,Dark glasses,Soul Patch,None,Mouth,Cigarette,Standard
3929,15,99,0,https://magiceden.io/item-details/6XEqogum18SCVm13wiNV3bZ57VuiBh7x57pVbhVCcjNV,Purple,Sahara,Brown,Big shades,None,Earring,Redneck,None,Standard
3938,7,1346,29.23,https://magiceden.io/item-details/46NdiwkZYYshn44QUtX6DBYWkKYVMVQtuUMj1D1odzzf,Blue,Soot,Brown,Big shades,None,Gold chain,Mouth,Pipe,Standard
3942,250.69,45,0,https://magiceden.io/item-details/DaeX6ehGGb9idbvmFetqvneLq6tDZ4ptSWuvLRfCWyNy,Purple,Sahara,Green,Unibrow,Leader Mustasche,None,Frown,Sheesha,Standard
3945,18,919,0,https://magiceden.io/item-details/F2z7YKNRm9DWfHchCXT8xLLf2scwfXnFvvzfjDfq3FwR,Blue,Light,Brown,Regular Shades,None,Gold chain,Redneck,Pipe,Standard
3949,100,2127,0,https://magiceden.io/item-details/DBvMS9KV52Wt3ESkAVnGovUEowsa6YRF15NbyjPoN4uH,Blue,Pale,Green,Dark glasses,Mustache,None,Redneck,Cigarette,Standard
3950,3.141,2602,57.77,https://magiceden.io/item-details/d54mH2JLjBVdtyF5RpbsbCK1KhNfsibSQaETn3au5Rk,Blue,Pale,Brown,Eye Patch,Goatee,None,Mouth,Vape,Standard
3956,5,1747,46.02,https://magiceden.io/item-details/Fq7JS4zYjFJMvwonnaPLBUV3fGhfhk2HbqYrYV8BbXFo,Red,Pale,Brown,Eye Mask,None,None,Mouth,Cigarette,Standard
3958,5,3143,34.85,https://magiceden.io/item-details/FXczAomdrjywd14aBgsy3hamQHaAEwJM68j5Nqtsfr4r,Blue,Sahara,Brown,Blue glasses,Luxurious Beard,None,Mouth,None,Standard
3966,4.59,2413,44.79,https://magiceden.io/item-details/E3S9drC2MNhiaHyMNBXb37NDWBUnVXxwpBPSefk4cKUX,Blue,Gunpowder,Green,Big shades,None,None,Frown,None,Standard
3975,100,2974,0,https://magiceden.io/item-details/GT1EDCM6RERGS6y71APMCs4KYX9vPP9R5JKLEtzzDTF9,Blue,Sahara,Brown,Nerdglasses,Stubble,Gold chain,Mouth,None,Standard
3983,10,2446,0,https://magiceden.io/item-details/HPoHxuFhbNvwUnLc5vX2E8bAguaNQWd2yP35ErDWvimy,Blue,Pale,Brown,Eye Patch,Stubble,None,Mouth,Gas mask,Standard
3998,30,1429,0,https://magiceden.io/item-details/6kak7hDBKfpLupxLWpNbvYGsD8ESC1KykzhGzvCS2G2Q,Blue,Sahara,Brown,Dark glasses,Front Beard,Gold chain,Mouth,Vape,Standard
4033,2800,3285,0,https://magiceden.io/item-details/ENdnZSq7aBLa3TzJ5jmvniwayq4PCNNEtk8JyD3xHnAq,Blue,Sahara,Green,None,Long Stubble,Gold chain,Mouth,Cigarette,Standard
4081,555,1452,0,https://magiceden.io/item-details/5KD7oWG6Y74QDhvYnwTZedGCmb4HkBUriV7XKZxL2ZB,Blue,Gunpowder,Green,Classic Shades,Leader Mustasche,None,Redneck,None,Standard
4093,1,4679,62.55,https://magiceden.io/item-details/5dYVqyvoH6AdHB92raTC9SovTS79wBW6iHtGrnAnTPWS,Blue,Sahara,Green,None,Normal Beard,None,Mouth,Pipe,Standard
4106,5,2820,37.43,https://magiceden.io/item-details/2Nns3HMKHiLYomQnEXzNsCEbKsomknEhtnw1YwRtnhkp,Red,Sahara,Green,Blue glasses,Soul Patch,None,Mouth,Cigarette,Standard
4116,5,4660,22.71,https://magiceden.io/item-details/yWtHhSdVEQ2Xf7xWWg4oQKYgsB19yvnTC2jFTsK8aoH,Blue,Sahara,Green,Eye Patch,Anchor,None,Mouth,None,Standard
4117,20,4435,0,https://magiceden.io/item-details/GXZzLvewZq6NuddDuGHorh5ciSJuaJbxvmABV7qJzYN3,Blue,Sahara,Brown,Regular Shades,Mustache,None,Mouth,Cigarette,Standard
4130,2.9,1743,67.05,https://magiceden.io/item-details/8KLF3Gv4ynpvf2XjuyE2fZy7ZLt6o5NTGTcETBTYTNmt,Blue,Sahara,Green,None,Old Dutch,None,Mouth,Sheesha,Standard
4138,15,1323,0,https://magiceden.io/item-details/9A7UGiFjDmqQEt7qPQE8DJeQqB9upomfahGV4meuRt9m,Blue,Pale,Green,Regular Shades,Chinstrap,Earring,Mouth,Cigarette,Standard
4140,50,3606,0,https://magiceden.io/item-details/3ptq4ahSEFtCkGdsUazL8Lnn5dEB4cexq7AYvgH12rpg,Blue,Sahara,Green,Regular Shades,None,None,Smile,Pipe,Standard
